,giorno,ndosi,5c_second_doses_Pfizer,5c_stock_values_Pfizer,5c_second_doses_Moderna,5c_stock_values_Moderna,5c_second_doses_Astrazeneca,5c_stock_values_Astrazeneca,10c_second_doses_Pfizer,10c_stock_values_Pfizer,10c_second_doses_Moderna,10c_stock_values_Moderna,10c_second_doses_Astrazeneca,10c_stock_values_Astrazeneca
1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2,0,0.0,0.0,0.0,5000943.5,0.0,0.0,0.0,0.0,0.0,5000943.5,0.0,0.0
3,3,0,0.0,0.0,0.0,14997398.5,0.0,0.0,0.0,0.0,0.0,14997398.5,0.0,0.0
4,4,0,0.0,0.0,0.0,14997398.5,0.0,0.0,0.0,0.0,0.0,14997398.5,0.0,0.0
5,5,0,0.0,0.0,0.0,14997398.5,0.0,0.0,0.0,0.0,0.0,14997398.5,0.0,0.0
6,6,0,0.0,0.0,0.0,14997398.5,0.0,0.0,0.0,0.0,0.0,14997398.5,0.0,0.0
7,7,0,0.0,0.0,0.0,14997398.5,0.0,0.0,0.0,0.0,0.0,14997398.5,0.0,0.0
8,8,0,0.0,0.0,0.0,24999268.5,0.0,0.0,0.0,0.0,0.0,24999268.5,0.0,0.0
9,9,0,0.0,0.0,0.0,14996185.5,0.0,0.0,0.0,0.0,0.0,14996185.5,0.0,0.0
10,10,9999598,0.0,0.0,0.0,14996185.5,0.0,0.0,0.0,0.0,0.0,14996185.5,0.0,0.0
11,11,0,0.0,0.0,0.0,4994477.5,0.0,0.0,0.0,0.0,0.0,4994477.5,0.0,0.0
12,12,0,0.0,0.0,0.0,4994477.5,0.0,0.0,0.0,0.0,0.0,4994477.5,0.0,0.0
13,13,10001130,0.0,4999869.5,0.0,4994477.5,0.0,0.0,0.0,4999869.5,0.0,4994477.5,0.0,0.0
14,14,0,0.0,4999869.5,0.0,0.0,0.0,0.0,0.0,4999869.5,0.0,0.0,0.0,0.0
15,15,0,0.0,4999869.5,0.0,0.0,0.0,0.0,0.0,4999869.5,0.0,0.0,0.0,0.0
16,16,0,0.0,4999869.5,0.0,0.0,0.0,0.0,0.0,4999869.5,0.0,0.0,0.0,0.0
17,17,0,0.0,4999869.5,0.0,0.0,0.0,0.0,0.0,4999869.5,0.0,0.0,0.0,0.0
18,18,0,0.0,4999869.5,0.0,0.0,0.0,0.0,0.0,4999869.5,0.0,0.0,0.0,0.0
19,19,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,20,9999968,0.0,5000068.5,0.0,0.0,0.0,0.0,0.0,5000068.5,0.0,0.0,0.0,0.0
21,21,0,0.0,5000068.5,0.0,4998694.5,0.0,0.0,0.0,5000068.5,0.0,4998694.5,0.0,0.0
22,22,0,0.0,5000068.5,0.0,4998694.5,0.0,0.0,0.0,5000068.5,0.0,4998694.5,0.0,0.0
23,23,0,0.0,5000068.5,0.0,4998694.5,0.0,0.0,0.0,5000068.5,0.0,4998694.5,0.0,0.0
24,24,0,0.0,5000068.5,0.0,4998694.5,0.0,0.0,0.0,5000068.5,0.0,4998694.5,0.0,0.0
25,25,0,0.0,5000068.5,0.0,4998694.5,0.0,0.0,0.0,5000068.5,0.0,4998694.5,0.0,0.0
26,26,0,0.0,5000068.5,0.0,4998694.5,0.0,9993241.5,0.0,5000068.5,0.0,4998694.5,0.0,9993241.5
27,27,0,0.0,5000068.5,0.0,4998694.5,0.0,9993241.5,0.0,5000068.5,0.0,4998694.5,0.0,9993241.5
28,28,10000790,0.0,15000858.5,0.0,4998694.5,0.0,9993241.5,0.0,15000858.5,0.0,4998694.5,0.0,9993241.5
29,29,0,0.0,15000858.5,0.0,4998694.5,0.0,9993241.5,0.0,15000858.5,0.0,4998694.5,0.0,9993241.5
30,30,0,0.0,15000858.5,4998694.5,0.0,0.0,9993241.5,0.0,15000858.5,4998694.5,0.0,0.0,9993241.5
31,31,0,9999598.0,5001260.5,0.0,0.0,0.0,19996478.5,9999598.0,5001260.5,0.0,0.0,0.0,19996478.5
32,32,0,0.0,5001260.5,0.0,0.0,0.0,19996478.5,0.0,5001260.5,0.0,0.0,0.0,19996478.5
33,33,0,0.0,5001260.5,0.0,0.0,0.0,19996478.5,0.0,5001260.5,0.0,0.0,0.0,19996478.5
