,giorno,ndosi,5c_second_doses_Pfizer,5c_stock_values_Pfizer,5c_second_doses_Moderna,5c_stock_values_Moderna,5c_second_doses_Astrazeneca,5c_stock_values_Astrazeneca,10c_second_doses_Pfizer,10c_stock_values_Pfizer,10c_second_doses_Moderna,10c_stock_values_Moderna,10c_second_doses_Astrazeneca,10c_stock_values_Astrazeneca
1,1,9997942,0.0,4996249.5,0.0,0.0,0.0,0.0,0.0,4996249.5,0.0,0.0,0.0,0.0
2,2,0,0.0,4996249.5,0.0,0.0,0.0,0.0,0.0,4996249.5,0.0,0.0,0.0,0.0
3,3,0,0.0,4996249.5,0.0,0.0,0.0,0.0,0.0,4996249.5,0.0,0.0,0.0,0.0
4,4,0,0.0,4996249.5,0.0,0.0,0.0,0.0,0.0,4996249.5,0.0,0.0,0.0,0.0
5,5,0,0.0,4996249.5,0.0,0.0,0.0,0.0,0.0,4996249.5,0.0,0.0,0.0,0.0
6,6,0,0.0,4996249.5,0.0,0.0,0.0,0.0,0.0,4996249.5,0.0,0.0,0.0,0.0
7,7,0,0.0,4996249.5,0.0,0.0,0.0,0.0,0.0,4996249.5,0.0,0.0,0.0,0.0
8,8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,11,9998374,0.0,5001692.5,0.0,0.0,0.0,0.0,0.0,5001692.5,0.0,0.0,0.0,0.0
12,12,0,0.0,5001692.5,0.0,0.0,0.0,0.0,0.0,5001692.5,0.0,0.0,0.0,0.0
13,13,0,0.0,5001692.5,0.0,0.0,0.0,0.0,0.0,5001692.5,0.0,0.0,0.0,0.0
14,14,0,0.0,5001692.5,0.0,0.0,0.0,0.0,0.0,5001692.5,0.0,0.0,0.0,0.0
15,15,0,0.0,5001692.5,0.0,0.0,0.0,0.0,0.0,5001692.5,0.0,0.0,0.0,0.0
16,16,0,0.0,5001692.5,0.0,0.0,0.0,3679.0,0.0,5001692.5,0.0,0.0,0.0,3679.0
17,17,0,0.0,5001692.5,0.0,0.0,0.0,10008853.0,0.0,5001692.5,0.0,0.0,0.0,10008853.0
18,18,0,0.0,5001692.5,0.0,331.0,0.0,10008853.0,0.0,5001692.5,0.0,331.0,0.0,10008853.0
19,19,0,0.0,5001692.5,0.0,331.0,0.0,10008853.0,0.0,5001692.5,0.0,331.0,0.0,10008853.0
20,20,0,0.0,5001692.5,0.0,331.0,0.0,10008853.0,0.0,5001692.5,0.0,331.0,0.0,10008853.0
21,21,0,0.0,5001692.5,0.0,331.0,0.0,10554.0,0.0,5001692.5,0.0,331.0,0.0,10554.0
22,22,0,5001692.5,0.0,0.0,331.0,0.0,10554.0,5001692.5,0.0,0.0,331.0,0.0,10554.0
23,23,0,0.0,0.0,0.0,331.0,0.0,10554.0,0.0,0.0,0.0,331.0,0.0,10554.0
24,24,0,0.0,0.0,0.0,331.0,0.0,10554.0,0.0,0.0,0.0,331.0,0.0,10554.0
25,25,0,0.0,0.0,0.0,10001437.0,0.0,10554.0,0.0,0.0,0.0,10001437.0,0.0,10554.0
26,26,0,0.0,0.0,0.0,1077.0,0.0,0.0,0.0,0.0,0.0,1077.0,0.0,0.0
27,27,0,0.0,0.0,0.0,1077.0,0.0,0.0,0.0,0.0,0.0,1077.0,0.0,0.0
28,28,0,0.0,0.0,0.0,1077.0,0.0,0.0,0.0,0.0,0.0,1077.0,0.0,0.0
