,giorno,ndosi,5c_second_doses_Pfizer,5c_stock_values_Pfizer,5c_second_doses_Moderna,5c_stock_values_Moderna,5c_second_doses_Astrazeneca,5c_stock_values_Astrazeneca,10c_second_doses_Pfizer,10c_stock_values_Pfizer,10c_second_doses_Moderna,10c_stock_values_Moderna,10c_second_doses_Astrazeneca,10c_stock_values_Astrazeneca
1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2,9999337,0.0,5011598.0,0.0,0.0,0.0,0.0,0.0,5011598.0,0.0,0.0,0.0,0.0
3,3,0,0.0,5011598.0,0.0,0.0,0.0,0.0,0.0,5011598.0,0.0,0.0,0.0,0.0
4,4,0,0.0,5011598.0,0.0,0.0,0.0,0.0,0.0,5011598.0,0.0,0.0,0.0,0.0
5,5,0,0.0,5011598.0,0.0,0.0,0.0,0.0,0.0,5011598.0,0.0,0.0,0.0,0.0
6,6,10001310,0.0,15012908.0,0.0,0.0,0.0,0.0,0.0,15012908.0,0.0,0.0,0.0,0.0
7,7,0,0.0,15012908.0,0.0,0.0,0.0,0.0,0.0,15012908.0,0.0,0.0,0.0,0.0
8,8,0,0.0,15012908.0,0.0,0.0,0.0,0.0,0.0,15012908.0,0.0,0.0,0.0,0.0
9,9,0,0.0,5012727.0,0.0,0.0,0.0,0.0,0.0,5012727.0,0.0,0.0,0.0,0.0
10,10,0,0.0,5012727.0,0.0,9996973.0,0.0,0.0,0.0,5012727.0,0.0,9996973.0,0.0,0.0
11,11,0,0.0,5012727.0,0.0,9996973.0,0.0,0.0,0.0,5012727.0,0.0,9996973.0,0.0,0.0
12,12,0,0.0,0.0,0.0,9994123.0,0.0,0.0,0.0,0.0,0.0,9994123.0,0.0,0.0
13,13,0,0.0,0.0,0.0,9994123.0,0.0,0.0,0.0,0.0,0.0,9994123.0,0.0,0.0
14,14,0,0.0,0.0,0.0,9994123.0,0.0,0.0,0.0,0.0,0.0,9994123.0,0.0,0.0
