,giorno,ndosi,5c_second_doses_Pfizer,5c_stock_values_Pfizer,5c_second_doses_Moderna,5c_stock_values_Moderna,5c_second_doses_Astrazeneca,5c_stock_values_Astrazeneca,10c_second_doses_Pfizer,10c_stock_values_Pfizer,10c_second_doses_Moderna,10c_stock_values_Moderna,10c_second_doses_Astrazeneca,10c_stock_values_Astrazeneca
1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2,10003387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,5,10007121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,10,10007145,0.0,4992937.0,0.0,0.0,0.0,0.0,0.0,4992937.0,0.0,0.0,0.0,0.0
11,11,0,0.0,4992937.0,0.0,0.0,0.0,0.0,0.0,4992937.0,0.0,0.0,0.0,0.0
12,12,10006617,0.0,14999554.0,0.0,0.0,0.0,0.0,0.0,14999554.0,0.0,0.0,0.0,0.0
13,13,0,0.0,14999554.0,0.0,0.0,0.0,0.0,0.0,14999554.0,0.0,0.0,0.0,0.0
14,14,0,0.0,14999554.0,0.0,0.0,0.0,0.0,0.0,14999554.0,0.0,0.0,0.0,0.0
15,15,0,0.0,14999554.0,0.0,0.0,0.0,0.0,0.0,14999554.0,0.0,0.0,0.0,0.0
16,16,10006141,0.0,25005695.0,0.0,0.0,0.0,0.0,0.0,25005695.0,0.0,0.0,0.0,0.0
17,17,0,0.0,25005695.0,0.0,0.0,0.0,0.0,0.0,25005695.0,0.0,0.0,0.0,0.0
18,18,0,0.0,25005695.0,0.0,0.0,0.0,0.0,0.0,25005695.0,0.0,0.0,0.0,0.0
19,19,0,0.0,15025854.0,0.0,10000501.0,0.0,0.0,0.0,15025854.0,0.0,10000501.0,0.0,0.0
20,20,0,0.0,15025854.0,0.0,10000501.0,0.0,0.0,0.0,15025854.0,0.0,10000501.0,0.0,0.0
21,21,0,0.0,15025854.0,0.0,10000501.0,0.0,0.0,0.0,15025854.0,0.0,10000501.0,0.0,0.0
22,22,9998862,0.0,25024716.0,0.0,19998878.0,0.0,0.0,0.0,25024716.0,0.0,19998878.0,0.0,0.0
23,23,0,10003387.0,15021329.0,0.0,19998878.0,0.0,0.0,10003387.0,15021329.0,0.0,19998878.0,0.0,0.0
