,giorno,ndosi,5c_second_doses_Pfizer,5c_stock_values_Pfizer,5c_second_doses_Moderna,5c_stock_values_Moderna,5c_second_doses_Astrazeneca,5c_stock_values_Astrazeneca,10c_second_doses_Pfizer,10c_stock_values_Pfizer,10c_second_doses_Moderna,10c_stock_values_Moderna,10c_second_doses_Astrazeneca,10c_stock_values_Astrazeneca
1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2,10006967,0.0,6612.5,0.0,0.0,0.0,0.0,0.0,6612.5,0.0,0.0,0.0,0.0
3,3,0,0.0,6612.5,0.0,4991077.0,0.0,0.0,0.0,6612.5,0.0,4991077.0,0.0,0.0
4,4,0,0.0,0.0,0.0,4991077.0,0.0,0.0,0.0,0.0,0.0,4991077.0,0.0,0.0
5,5,0,0.0,0.0,0.0,4991077.0,0.0,0.0,0.0,0.0,0.0,4991077.0,0.0,0.0
6,6,0,0.0,0.0,0.0,4991077.0,0.0,0.0,0.0,0.0,0.0,4991077.0,0.0,0.0
7,7,0,0.0,0.0,0.0,4991077.0,0.0,0.0,0.0,0.0,0.0,4991077.0,0.0,0.0
8,8,0,0.0,0.0,0.0,4991077.0,0.0,0.0,0.0,0.0,0.0,4991077.0,0.0,0.0
9,9,10003593,0.0,3309.5,0.0,4991077.0,0.0,0.0,0.0,3309.5,0.0,4991077.0,0.0,0.0
10,10,0,0.0,3309.5,0.0,14986613.0,0.0,0.0,0.0,3309.5,0.0,14986613.0,0.0,0.0
11,11,0,0.0,3309.5,0.0,14986613.0,0.0,0.0,0.0,3309.5,0.0,14986613.0,0.0,0.0
12,12,0,0.0,3309.5,0.0,14986613.0,0.0,0.0,0.0,3309.5,0.0,14986613.0,0.0,0.0
13,13,0,0.0,3309.5,0.0,4988184.0,0.0,0.0,0.0,3309.5,0.0,4988184.0,0.0,0.0
14,14,0,0.0,3309.5,0.0,4988184.0,0.0,0.0,0.0,3309.5,0.0,4988184.0,0.0,0.0
15,15,0,0.0,3309.5,0.0,0.0,0.0,0.0,0.0,3309.5,0.0,0.0,0.0,0.0
16,16,0,0.0,3309.5,0.0,0.0,0.0,10002702.0,0.0,3309.5,0.0,0.0,0.0,10002702.0
17,17,0,0.0,3309.5,0.0,0.0,0.0,10002702.0,0.0,3309.5,0.0,0.0,0.0,10002702.0
18,18,0,0.0,3309.5,0.0,0.0,0.0,10002702.0,0.0,3309.5,0.0,0.0,0.0,10002702.0
19,19,0,0.0,3309.5,0.0,0.0,0.0,10002702.0,0.0,3309.5,0.0,0.0,0.0,10002702.0
20,20,9997045,0.0,10000354.5,0.0,0.0,0.0,15002209.5,0.0,10000354.5,0.0,0.0,0.0,15002209.5
21,21,0,0.0,10000354.5,0.0,0.0,0.0,5002355.5,0.0,10000354.5,0.0,0.0,0.0,5002355.5
22,22,0,0.0,10000354.5,0.0,0.0,0.0,5002355.5,0.0,10000354.5,0.0,0.0,0.0,5002355.5
23,23,0,10000354.5,0.0,0.0,5007939.0,0.0,5002355.5,10000354.5,0.0,0.0,5007939.0,0.0,5002355.5
24,24,0,0.0,0.0,0.0,15004318.0,0.0,5002355.5,0.0,0.0,0.0,15004318.0,0.0,5002355.5
25,25,10006896,6612.5,10000283.5,0.0,5006207.0,0.0,0.0,6612.5,10000283.5,0.0,5006207.0,0.0,0.0
26,26,0,0.0,10000283.5,0.0,5006207.0,0.0,0.0,0.0,10000283.5,0.0,5006207.0,0.0,0.0
27,27,0,0.0,10000283.5,0.0,5010146.0,0.0,0.0,0.0,10000283.5,0.0,5010146.0,0.0,0.0
28,28,0,0.0,10000283.5,0.0,5010146.0,0.0,0.0,0.0,10000283.5,0.0,5010146.0,0.0,0.0
29,29,0,0.0,10000283.5,0.0,5010146.0,0.0,0.0,0.0,10000283.5,0.0,5010146.0,0.0,0.0
30,30,0,10000283.5,0.0,0.0,5010146.0,0.0,0.0,10000283.5,0.0,0.0,5010146.0,0.0,0.0
31,31,0,0.0,0.0,5010146.0,0.0,0.0,0.0,0.0,0.0,5010146.0,0.0,0.0,0.0
32,32,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,33,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,34,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,35,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,36,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,37,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
