,giorno,ndosi,5c_second_doses_Pfizer,5c_stock_values_Pfizer,5c_second_doses_Moderna,5c_stock_values_Moderna,5c_second_doses_Astrazeneca,5c_stock_values_Astrazeneca,10c_second_doses_Pfizer,10c_stock_values_Pfizer,10c_second_doses_Moderna,10c_stock_values_Moderna,10c_second_doses_Astrazeneca,10c_stock_values_Astrazeneca
1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2,10001562,0.0,4993240.5,0.0,0.0,0.0,0.0,0.0,4993240.5,0.0,0.0,0.0,0.0
3,3,0,0.0,4993240.5,0.0,4056.0,0.0,0.0,0.0,4993240.5,0.0,4056.0,0.0,0.0
4,4,0,0.0,4993240.5,0.0,4056.0,0.0,0.0,0.0,4993240.5,0.0,4056.0,0.0,0.0
5,5,10001095,0.0,14994335.5,0.0,10010623.0,0.0,0.0,0.0,14994335.5,0.0,10010623.0,0.0,0.0
6,6,0,0.0,14994335.5,0.0,10010623.0,0.0,0.0,0.0,14994335.5,0.0,10010623.0,0.0,0.0
7,7,0,0.0,14994335.5,0.0,10010623.0,0.0,0.0,0.0,14994335.5,0.0,10010623.0,0.0,0.0
8,8,10004832,0.0,24999167.5,0.0,10984.0,0.0,0.0,0.0,24999167.5,0.0,10984.0,0.0,0.0
9,9,0,0.0,24999167.5,0.0,10984.0,0.0,0.0,0.0,24999167.5,0.0,10984.0,0.0,0.0
10,10,0,0.0,24999167.5,0.0,10984.0,0.0,0.0,0.0,24999167.5,0.0,10984.0,0.0,0.0
11,11,0,0.0,14997846.5,0.0,0.0,0.0,0.0,0.0,14997846.5,0.0,0.0,0.0,0.0
12,12,0,0.0,5008321.5,0.0,0.0,0.0,0.0,0.0,5008321.5,0.0,0.0,0.0,0.0
13,13,0,0.0,5008321.5,0.0,0.0,0.0,0.0,0.0,5008321.5,0.0,0.0,0.0,0.0
14,14,0,0.0,5008321.5,0.0,0.0,0.0,0.0,0.0,5008321.5,0.0,0.0,0.0,0.0
15,15,0,0.0,5008321.5,0.0,0.0,0.0,0.0,0.0,5008321.5,0.0,0.0,0.0,0.0
16,16,0,0.0,5008321.5,0.0,0.0,0.0,0.0,0.0,5008321.5,0.0,0.0,0.0,0.0
17,17,0,0.0,5008321.5,0.0,0.0,0.0,0.0,0.0,5008321.5,0.0,0.0,0.0,0.0
18,18,0,0.0,5008321.5,0.0,0.0,0.0,0.0,0.0,5008321.5,0.0,0.0,0.0,0.0
19,19,0,0.0,5008321.5,0.0,0.0,0.0,0.0,0.0,5008321.5,0.0,0.0,0.0,0.0
