,giorno,ndosi,5c_second_doses_Pfizer,5c_stock_values_Pfizer,5c_second_doses_Moderna,5c_stock_values_Moderna,5c_second_doses_Astrazeneca,5c_stock_values_Astrazeneca,10c_second_doses_Pfizer,10c_stock_values_Pfizer,10c_second_doses_Moderna,10c_stock_values_Moderna,10c_second_doses_Astrazeneca,10c_stock_values_Astrazeneca
1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2,9995586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,6,9995496,0.0,4996239.5,0.0,0.0,0.0,0.0,0.0,4996239.5,0.0,0.0,0.0,0.0
7,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,11,9999122,0.0,4993016.5,0.0,0.0,0.0,0.0,0.0,4993016.5,0.0,0.0,0.0,0.0
12,12,0,0.0,4993016.5,0.0,0.0,0.0,9997465.0,0.0,4993016.5,0.0,0.0,0.0,9997465.0
13,13,0,0.0,4993016.5,0.0,0.0,0.0,9997465.0,0.0,4993016.5,0.0,0.0,0.0,9997465.0
14,14,0,0.0,4993016.5,0.0,0.0,0.0,9997465.0,0.0,4993016.5,0.0,0.0,0.0,9997465.0
15,15,0,0.0,4993016.5,0.0,492.0,0.0,9997465.0,0.0,4993016.5,0.0,492.0,0.0,9997465.0
16,16,0,0.0,4993016.5,0.0,492.0,0.0,9997465.0,0.0,4993016.5,0.0,492.0,0.0,9997465.0
17,17,0,0.0,4993016.5,0.0,492.0,0.0,9997465.0,0.0,4993016.5,0.0,492.0,0.0,9997465.0
18,18,0,0.0,4993016.5,0.0,492.0,0.0,9997465.0,0.0,4993016.5,0.0,492.0,0.0,9997465.0
19,19,10002722,0.0,14995738.5,0.0,9998131.0,0.0,9997465.0,0.0,14995738.5,0.0,9998131.0,0.0,9997465.0
20,20,10001946,0.0,24989909.5,0.0,9996795.0,0.0,4995967.5,0.0,24989909.5,0.0,9996795.0,0.0,4995967.5
21,21,0,0.0,24989909.5,0.0,9996795.0,0.0,0.0,0.0,24989909.5,0.0,9996795.0,0.0,0.0
22,22,0,0.0,24989909.5,0.0,9996795.0,0.0,0.0,0.0,24989909.5,0.0,9996795.0,0.0,0.0
23,23,0,9995586.0,14994323.5,0.0,9996795.0,0.0,0.0,9995586.0,14994323.5,0.0,9996795.0,0.0,0.0
24,24,0,0.0,4999256.5,0.0,9996795.0,0.0,0.0,0.0,4999256.5,0.0,9996795.0,0.0,0.0
25,25,0,0.0,4999256.5,0.0,9996795.0,0.0,0.0,0.0,4999256.5,0.0,9996795.0,0.0,0.0
