,giorno,ndosi,5c_second_doses_Pfizer,5c_stock_values_Pfizer,5c_second_doses_Moderna,5c_stock_values_Moderna,5c_second_doses_Astrazeneca,5c_stock_values_Astrazeneca,10c_second_doses_Pfizer,10c_stock_values_Pfizer,10c_second_doses_Moderna,10c_stock_values_Moderna,10c_second_doses_Astrazeneca,10c_stock_values_Astrazeneca
1,1,10003684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2,0,0.0,0.0,0.0,0.0,0.0,9995169.5,0.0,0.0,0.0,0.0,0.0,9995169.5
3,3,9996832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,5,10003234,0.0,9999165.0,0.0,0.0,0.0,0.0,0.0,9999165.0,0.0,0.0,0.0,0.0
6,6,0,0.0,9999165.0,0.0,0.0,0.0,0.0,0.0,9999165.0,0.0,0.0,0.0,0.0
7,7,0,0.0,9999165.0,0.0,0.0,0.0,0.0,0.0,9999165.0,0.0,0.0,0.0,0.0
8,8,0,0.0,9999165.0,0.0,0.0,0.0,0.0,0.0,9999165.0,0.0,0.0,0.0,0.0
9,9,0,0.0,9999165.0,0.0,0.0,0.0,0.0,0.0,9999165.0,0.0,0.0,0.0,0.0
10,10,0,0.0,9999165.0,0.0,5001971.0,0.0,2694.5,0.0,9999165.0,0.0,5001971.0,0.0,2694.5
11,11,0,0.0,9999165.0,0.0,5001971.0,0.0,0.0,0.0,9999165.0,0.0,5001971.0,0.0,0.0
12,12,0,0.0,9999165.0,0.0,5001971.0,0.0,0.0,0.0,9999165.0,0.0,5001971.0,0.0,0.0
13,13,0,0.0,9999165.0,0.0,5001971.0,0.0,0.0,0.0,9999165.0,0.0,5001971.0,0.0,0.0
14,14,0,0.0,9999165.0,0.0,5001971.0,0.0,0.0,0.0,9999165.0,0.0,5001971.0,0.0,0.0
15,15,10005420,0.0,20004585.0,0.0,5001971.0,0.0,0.0,0.0,20004585.0,0.0,5001971.0,0.0,0.0
16,16,0,0.0,20004585.0,0.0,5001971.0,0.0,0.0,0.0,20004585.0,0.0,5001971.0,0.0,0.0
17,17,0,0.0,20004585.0,0.0,5001971.0,0.0,0.0,0.0,20004585.0,0.0,5001971.0,0.0,0.0
18,18,0,0.0,20004585.0,0.0,5001971.0,0.0,0.0,0.0,20004585.0,0.0,5001971.0,0.0,0.0
19,19,0,0.0,20004585.0,0.0,5001971.0,0.0,0.0,0.0,20004585.0,0.0,5001971.0,0.0,0.0
20,20,0,0.0,20004585.0,0.0,5001971.0,0.0,0.0,0.0,20004585.0,0.0,5001971.0,0.0,0.0
21,21,0,0.0,20004585.0,0.0,5001971.0,0.0,0.0,0.0,20004585.0,0.0,5001971.0,0.0,0.0
22,22,0,10003684.0,10000901.0,0.0,5001971.0,0.0,0.0,10003684.0,10000901.0,0.0,5001971.0,0.0,0.0
23,23,0,0.0,10000901.0,0.0,5001971.0,0.0,0.0,0.0,10000901.0,0.0,5001971.0,0.0,0.0
24,24,0,9996832.0,4069.0,0.0,5001971.0,0.0,0.0,9996832.0,4069.0,0.0,5001971.0,0.0,0.0
25,25,0,0.0,4069.0,0.0,15004900.0,0.0,0.0,0.0,4069.0,0.0,15004900.0,0.0,0.0
26,26,0,4069.0,0.0,0.0,15004900.0,0.0,0.0,4069.0,0.0,0.0,15004900.0,0.0,0.0
27,27,0,0.0,0.0,0.0,15004900.0,0.0,0.0,0.0,0.0,0.0,15004900.0,0.0,0.0
