,giorno,ndosi,5c_second_doses_Pfizer,5c_stock_values_Pfizer,5c_second_doses_Moderna,5c_stock_values_Moderna,5c_second_doses_Astrazeneca,5c_stock_values_Astrazeneca,10c_second_doses_Pfizer,10c_stock_values_Pfizer,10c_second_doses_Moderna,10c_stock_values_Moderna,10c_second_doses_Astrazeneca,10c_stock_values_Astrazeneca
1,1,10002031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,3,9999854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,4,10003401,0.0,0.0,0.0,0.0,0.0,10000602.0,0.0,0.0,0.0,0.0,0.0,10000602.0
5,5,0,0.0,0.0,0.0,0.0,0.0,10000602.0,0.0,0.0,0.0,0.0,0.0,10000602.0
6,6,0,0.0,0.0,0.0,0.0,0.0,10000602.0,0.0,0.0,0.0,0.0,0.0,10000602.0
7,7,0,0.0,0.0,0.0,0.0,0.0,10000602.0,0.0,0.0,0.0,0.0,0.0,10000602.0
8,8,0,0.0,0.0,0.0,0.0,0.0,10000602.0,0.0,0.0,0.0,0.0,0.0,10000602.0
9,9,0,0.0,0.0,0.0,0.0,0.0,10000602.0,0.0,0.0,0.0,0.0,0.0,10000602.0
10,10,0,0.0,0.0,0.0,0.0,0.0,10000602.0,0.0,0.0,0.0,0.0,0.0,10000602.0
11,11,10001254,0.0,5002625.0,0.0,0.0,0.0,10000602.0,0.0,5002625.0,0.0,0.0,0.0,10000602.0
12,12,0,0.0,5002625.0,0.0,0.0,0.0,10000602.0,0.0,5002625.0,0.0,0.0,0.0,10000602.0
13,13,0,0.0,5002625.0,0.0,0.0,0.0,10000602.0,0.0,5002625.0,0.0,0.0,0.0,10000602.0
14,14,0,0.0,5002625.0,0.0,0.0,0.0,10000602.0,0.0,5002625.0,0.0,0.0,0.0,10000602.0
15,15,0,0.0,5002625.0,0.0,0.0,0.0,10000602.0,0.0,5002625.0,0.0,0.0,0.0,10000602.0
16,16,9999851,0.0,15002476.0,0.0,0.0,0.0,20000905.0,0.0,15002476.0,0.0,0.0,0.0,20000905.0
17,17,0,0.0,15002476.0,0.0,0.0,0.0,20000905.0,0.0,15002476.0,0.0,0.0,0.0,20000905.0
18,18,0,0.0,15002476.0,0.0,5009471.5,0.0,20000905.0,0.0,15002476.0,0.0,5009471.5,0.0,20000905.0
19,19,0,0.0,15002476.0,0.0,0.0,0.0,20000905.0,0.0,15002476.0,0.0,0.0,0.0,20000905.0
