,giorno,ndosi,5c_second_doses_Pfizer,5c_stock_values_Pfizer,5c_second_doses_Moderna,5c_stock_values_Moderna,5c_second_doses_Astrazeneca,5c_stock_values_Astrazeneca,10c_second_doses_Pfizer,10c_stock_values_Pfizer,10c_second_doses_Moderna,10c_stock_values_Moderna,10c_second_doses_Astrazeneca,10c_stock_values_Astrazeneca
1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2,9999828,0.0,2050.0,0.0,0.0,0.0,0.0,0.0,2050.0,0.0,0.0,0.0,0.0
3,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,5,0,0.0,0.0,0.0,5004393.5,0.0,0.0,0.0,0.0,0.0,5004393.5,0.0,0.0
6,6,0,0.0,0.0,0.0,5004393.5,0.0,0.0,0.0,0.0,0.0,5004393.5,0.0,0.0
7,7,0,0.0,0.0,0.0,5004393.5,0.0,0.0,0.0,0.0,0.0,5004393.5,0.0,0.0
8,8,0,0.0,0.0,0.0,5004393.5,0.0,0.0,0.0,0.0,0.0,5004393.5,0.0,0.0
9,9,0,0.0,0.0,0.0,5004393.5,0.0,0.0,0.0,0.0,0.0,5004393.5,0.0,0.0
10,10,0,0.0,0.0,0.0,5004393.5,0.0,0.0,0.0,0.0,0.0,5004393.5,0.0,0.0
11,11,0,0.0,0.0,0.0,5004393.5,0.0,0.0,0.0,0.0,0.0,5004393.5,0.0,0.0
12,12,9995761,0.0,0.0,0.0,5004393.5,0.0,0.0,0.0,0.0,0.0,5004393.5,0.0,0.0
13,13,0,0.0,0.0,0.0,5004393.5,0.0,0.0,0.0,0.0,0.0,5004393.5,0.0,0.0
14,14,0,0.0,0.0,0.0,5004393.5,0.0,0.0,0.0,0.0,0.0,5004393.5,0.0,0.0
15,15,10005351,0.0,9996933.0,0.0,5004393.5,0.0,0.0,0.0,9996933.0,0.0,5004393.5,0.0,0.0
16,16,10003449,0.0,9997778.0,0.0,5004393.5,0.0,0.0,0.0,9997778.0,0.0,5004393.5,0.0,0.0
17,17,0,0.0,9997778.0,0.0,5004393.5,0.0,0.0,0.0,9997778.0,0.0,5004393.5,0.0,0.0
18,18,0,0.0,9997778.0,0.0,5004393.5,0.0,0.0,0.0,9997778.0,0.0,5004393.5,0.0,0.0
19,19,0,0.0,9997778.0,0.0,15004662.5,0.0,9994694.5,0.0,9997778.0,0.0,15004662.5,0.0,9994694.5
20,20,0,0.0,9997778.0,0.0,15004662.5,0.0,9994694.5,0.0,9997778.0,0.0,15004662.5,0.0,9994694.5
21,21,0,0.0,9997778.0,0.0,15004662.5,0.0,9994694.5,0.0,9997778.0,0.0,15004662.5,0.0,9994694.5
22,22,0,0.0,9997778.0,0.0,15004662.5,0.0,9994694.5,0.0,9997778.0,0.0,15004662.5,0.0,9994694.5
