,giorno,ndosi,5c_second_doses_Pfizer,5c_stock_values_Pfizer,5c_second_doses_Moderna,5c_stock_values_Moderna,5c_second_doses_Astrazeneca,5c_stock_values_Astrazeneca,10c_second_doses_Pfizer,10c_stock_values_Pfizer,10c_second_doses_Moderna,10c_stock_values_Moderna,10c_second_doses_Astrazeneca,10c_stock_values_Astrazeneca
1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2,9987327,0.0,9987327.0,0.0,0.0,0.0,0.0,0.0,9987327.0,0.0,0.0,0.0,0.0
3,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,6,10002782,0.0,9999349.0,0.0,0.0,0.0,0.0,0.0,9999349.0,0.0,0.0,0.0,0.0
7,7,0,0.0,69.0,0.0,0.0,0.0,0.0,0.0,69.0,0.0,0.0,0.0,0.0
8,8,0,0.0,69.0,0.0,0.0,0.0,0.0,0.0,69.0,0.0,0.0,0.0,0.0
9,9,0,0.0,69.0,0.0,0.0,0.0,0.0,0.0,69.0,0.0,0.0,0.0,0.0
10,10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,11,0,0.0,0.0,0.0,571.0,0.0,0.0,0.0,0.0,0.0,571.0,0.0,0.0
12,12,0,0.0,0.0,0.0,571.0,0.0,0.0,0.0,0.0,0.0,571.0,0.0,0.0
13,13,0,0.0,0.0,0.0,9996398.0,0.0,0.0,0.0,0.0,0.0,9996398.0,0.0,0.0
14,14,0,0.0,0.0,0.0,9996398.0,0.0,0.0,0.0,0.0,0.0,9996398.0,0.0,0.0
15,15,0,0.0,0.0,0.0,9996398.0,0.0,0.0,0.0,0.0,0.0,9996398.0,0.0,0.0
16,16,0,0.0,0.0,0.0,9996398.0,0.0,0.0,0.0,0.0,0.0,9996398.0,0.0,0.0
17,17,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,18,9999638,0.0,0.0,0.0,9999098.0,0.0,5009446.0,0.0,0.0,0.0,9999098.0,0.0,5009446.0
19,19,0,0.0,0.0,0.0,20001411.0,0.0,5009446.0,0.0,0.0,0.0,20001411.0,0.0,5009446.0
20,20,0,0.0,0.0,0.0,20001411.0,0.0,5009446.0,0.0,0.0,0.0,20001411.0,0.0,5009446.0
21,21,0,0.0,0.0,0.0,20001411.0,0.0,5009446.0,0.0,0.0,0.0,20001411.0,0.0,5009446.0
22,22,0,0.0,0.0,0.0,20001411.0,0.0,5009446.0,0.0,0.0,0.0,20001411.0,0.0,5009446.0
23,23,0,0.0,0.0,0.0,20001411.0,0.0,5009446.0,0.0,0.0,0.0,20001411.0,0.0,5009446.0
24,24,10000342,9987327.0,3433.0,0.0,10005826.0,0.0,5009446.0,9987327.0,3433.0,0.0,10005826.0,0.0,5009446.0
25,25,0,0.0,3433.0,0.0,10005826.0,0.0,5009446.0,0.0,3433.0,0.0,10005826.0,0.0,5009446.0
26,26,0,0.0,3433.0,0.0,10005826.0,0.0,5009446.0,0.0,3433.0,0.0,10005826.0,0.0,5009446.0
