Capacity,Optimal value,Heuristic value,Result difference,Optimal rem. stocks,Heuristic rem. stocks,Stocks difference
1 c,114.39,114.02,-0.0,49056331.5,120069721.8,0.59
1.1 c,115.5,113.71,-0.02,26619020.5,111036684.89,0.76
1.2 c,115.55,113.47,-0.02,19743681.5,103842352.07,0.81
1.3 c,115.6,113.14,-0.02,14755479.75,97920921.28,0.85
1.4 c,115.48,112.83,-0.02,12629529.0,92093907.92,0.86
1.5 c,115.35,112.49,-0.03,11429733.25,87053455.7,0.87
1.6 c,115.23,112.3,-0.03,10803216.75,83282052.49,0.87
1.7 c,115.12,112.2,-0.03,10384463.5,80615444.83,0.87
1.8 c,115.02,112.12,-0.03,9965709.5,78644207.92,0.87
1.9 c,114.95,112.1,-0.03,9546954.75,77488064.28,0.88
2.0 c,114.89,112.07,-0.03,9155882.75,77262405.09,0.88
2.1 c,114.83,112.01,-0.03,8925875.75,76828099.69,0.88
2.2 c,114.78,111.86,-0.03,8752906.5,75843089.52,0.88
2.3 c,114.73,111.76,-0.03,8752906.0,75520938.52,0.88
2.4 c,114.7,111.52,-0.03,8752906.25,75285265.46,0.88
2.5 c,114.67,111.48,-0.03,8752906.25,74901378.56,0.88
2.6 c,114.65,111.28,-0.03,8752905.75,74754387.16,0.88
2.7 c,114.63,111.11,-0.03,8752906.0,74756342.48,0.88
2.8 c,114.62,110.94,-0.03,8752905.75,74179957.93,0.88
2.9 c,114.6,110.75,-0.03,8752906.0,74148395.53,0.88
3.0 c,114.58,110.59,-0.04,8752906.75,73830303.42,0.88
3.1 c,114.57,110.48,-0.04,8752906.5,73498751.0,0.88
3.2 c,114.56,110.39,-0.04,8752905.75,73127966.01,0.88
3.3 c,114.54,110.32,-0.04,8752906.75,72794568.12,0.88
3.4 c,114.53,110.28,-0.04,8752905.75,72491288.82,0.88
3.5 c,114.52,110.22,-0.04,8752905.75,72329946.0,0.88
3.6 c,114.52,110.15,-0.04,8752906.25,72309376.27,0.88
3.7 c,114.51,110.09,-0.04,8752906.5,72408372.95,0.88
3.8 c,114.5,110.03,-0.04,8752906.25,72508602.18,0.88
3.9 c,114.49,109.97,-0.04,8752906.0,72739140.01,0.88
4.0 c,114.48,109.92,-0.04,8752906.0,73089452.14,0.88
4.1 c,114.48,109.86,-0.04,8752906.0,73537628.71,0.88
4.2 c,114.47,109.8,-0.04,8752906.25,73867852.78,0.88
