instance,c_optimal_value,1.1c_optimal_value,1.2c_optimal_value,1.3c_optimal_value,1.4c_optimal_value,1.5c_optimal_value,1.6c_optimal_value,1.7c_optimal_value,1.8c_optimal_value,1.9c_optimal_value,2c_optimal_value
,258.46612248282764,82.77732803237296,44.58120934817287,30.592224022494413,24.259930422626976,20.09329437079359,17.15221457718323,14.963346680280674,13.267346012522912,11.915667103200919,10.81420262992067
,23.89493557248989,13.997517407789335,11.488291962448839,9.313298951856522,7.8804333733646015,7.052633537042083,6.648131733092459,6.2881610680800355,5.964551302541409,5.6750499330147814,5.412708990490015
,8.924984141523717,5.175390002643491,4.507710588714038,4.288627468105908,4.112201283391446,3.9571344593908866,3.817924784663803,3.6898727005460286,3.5706601870945653,3.459666416829886,3.3554213542209395
,6.840678720052797,5.63532316126387,4.933138885481759,4.27871260287628,3.8231621634456716,3.5766720136230155,3.3582501958168267,3.240183880925234,3.128478383668975,3.022737645878386,2.9223933060802376
,4.8768168605536255,4.159970166325009,3.4856689360428184,2.8479335475604497,2.7298483367641206,2.642146561566139,2.559527536150043,2.481166064496142,2.4064578907828826,2.3349873714950333,2.2663787008168774
,3.5874280954613624,2.8783543198283876,2.69812393708939,2.5306318452750003,2.371058185982666,2.2301151199916505,2.1532032459623984,2.079445411584493,2.0082090296416286,1.9393580941516868,1.8802855416271862
,2.238792323739754,1.7258434285151947,1.5789794142577809,1.5009848990719052,1.4745316505249944,1.45025751767367,1.428382895247275,1.4075474000277033,1.387520342375211,1.3681685358919449,1.349458274361324
,4.027791111225804,3.8812202451420226,3.793511360599004,3.709996090371124,3.6294854060139605,3.551232211449715,3.4750225225506224,3.4006207167576297,3.3280065849643345,3.257286321328255,3.1880148038950034
,4.084231369009736,2.9856208193585725,2.071161887842788,1.8842255705512965,1.7046603295431233,1.587893679131697,1.543984236928608,1.5015094343948159,1.4602264450812183,1.4198498250002844,1.3806495975696786
,4.145856926193073,3.1732796311142133,2.4248016042825715,2.0549615472693055,1.7277745771181678,1.7067005365055214,1.6870116449109276,1.6681460476126566,1.650301603367821,1.6329982986786067,1.6160861169695813
,3.2744074702583896,2.3720795651722835,1.7746030600950649,1.442765380172894,1.1730993831921868,1.1293852249638943,1.1148853222196624,1.1015042025723263,1.0888466742317124,1.0778333457638223,1.0674722862966672
,1.9721115799918252,1.5687266261777977,1.3681426470724527,1.2147307359324089,1.065099691554305,0.9680866452102538,0.958996591732688,0.9505542214245111,0.9424089283337385,0.9344794003156777,0.9268704343561351
,1.6674424668549628,1.4025432142422167,1.2081652145969362,1.0499169828060753,0.8990720678714677,0.7890678003811836,0.7796360493119877,0.7721557889473174,0.7652891895706921,0.7588686042609522,0.75274155487995
,1.0729986326748588,0.6877449751459485,0.6697230647659441,0.6615965514197677,0.6552547040865995,0.6498035552582098,0.6448252090657776,0.640208078728252,0.6358585790110167,0.6316819225929649,0.627621984695204
,1.1622391624997952,0.7418803510169252,0.7167586989761866,0.7016576615917555,0.6891199384536494,0.6782345767077993,0.6678666893913299,0.6580754980170521,0.6485238829511006,0.6392489254107242,0.6301393258409737
,1.6692315893327738,1.359867143003716,1.2616233096458853,1.1719129715082677,1.0998059477073039,1.0687966991187812,1.0498909821659925,1.03135209948958,1.0131356091190735,0.9951917015086104,0.9775135984187383
,1.3674143295729784,1.1199046431185058,1.0811770485363443,1.044856021670738,1.0093708328156572,0.9745259862825335,0.9406525788813226,0.9073103022383602,0.8744176379173727,0.8419017753683765,0.809721540949097
,1.2259072061606306,0.8806955089848607,0.783828022999805,0.751350152219355,0.7202032475818578,0.6905260152985043,0.6616298987833944,0.6332313320185274,0.6052088546400953,0.5906036856401902,0.5873067528234088
,1.0757673327983626,0.9782169664196531,0.947023580392184,0.9182269232082548,0.8902802028334038,0.8761303091894126,0.8712322686222859,0.8666452956703113,0.8621853244065426,0.8580116653347086,0.8538944953739911
,1.1037926062720427,0.8910182583310482,0.7165942564993629,0.6064416401893755,0.5904164417606572,0.5862909046229744,0.5825619971167135,0.5790712086714389,0.5756627546361154,0.5723616732829181,0.5691234167392707
,1.2617934078674942,1.055718717564265,0.8544026876602341,0.701574307420832,0.6397487142091122,0.6354573425243811,0.6317235543287963,0.6282128715258344,0.6248695255008604,0.6216522760042097,0.6184844309983151
,1.0809598843979797,0.9436432564918168,0.8414641445317624,0.7590559259968156,0.7379652408839479,0.7172779338626878,0.6970482286447005,0.677209790573185,0.6577458480358012,0.6385946636624744,0.6196595474381205
