,giorno,ndosi,second_doses,stock_values
1,1,0,0.0,0.0
2,2,0,0.0,0.0
3,3,0,0.0,0.0
4,4,0,0.0,0.0
5,5,0,0.0,0.0
6,6,0,0.0,0.0
7,7,0,0.0,0.0
8,8,0,0.0,0.0
9,9,0,0.0,0.0
10,10,9996408,0.0,0.0
11,11,10001789,0.0,0.0
12,12,0,0.0,0.0
13,13,0,0.0,0.0
14,14,0,0.0,0.0
15,15,0,0.0,0.0
16,16,0,0.0,0.0
17,17,10000446,0.0,0.0
18,18,0,0.0,0.0
19,19,0,0.0,0.0
20,20,0,0.0,0.0
21,21,0,0.0,0.0
22,22,0,0.0,0.0
23,23,0,0.0,0.0
24,24,0,0.0,0.0
25,25,10007948,0.0,10007948.0
26,26,0,0.0,10007948.0
27,27,0,0.0,10007948.0
28,28,0,0.0,10007948.0
29,29,0,0.0,10007948.0
30,30,0,0.0,10007948.0
31,31,0,9996408.0,11540.0
32,32,9998461,10001789.0,8212.0
33,33,0,0.0,8212.0
34,34,10002147,0.0,9996581.0
35,35,10002566,0.0,10000446.0
36,36,0,0.0,10000446.0
37,37,0,0.0,10000446.0
38,38,0,10000446.0,0.0
39,39,0,0.0,0.0
40,40,0,0.0,0.0
41,41,0,0.0,0.0
42,42,0,0.0,0.0
43,43,0,0.0,0.0
44,44,0,0.0,0.0
45,45,0,0.0,0.0
46,46,0,0.0,0.0
47,47,0,0.0,0.0
48,48,0,0.0,0.0
49,49,0,0.0,0.0
50,50,0,0.0,0.0
51,51,0,0.0,0.0
52,52,0,0.0,0.0
53,53,0,0.0,0.0
54,54,0,0.0,0.0
55,55,9999595,13778.0,0.0
56,56,9998701,9998701.0,0.0
57,57,0,0.0,0.0
58,58,0,0.0,0.0
59,59,0,0.0,0.0
60,60,0,0.0,0.0
61,61,0,0.0,0.0
62,62,0,0.0,0.0
63,63,0,0.0,0.0
64,64,9998974,0.0,0.0
65,65,9997581,0.0,0.0
66,66,9997003,0.0,9985889.0
67,67,0,0.0,9985889.0
68,68,10000157,0.0,9981305.0
69,69,0,0.0,9981305.0
70,70,0,0.0,0.0
71,71,0,0.0,0.0
72,72,0,0.0,0.0
73,73,0,0.0,0.0
74,74,0,0.0,0.0
75,75,9998366,0.0,9998366.0
76,76,0,9985817.0,12549.0
77,77,0,0.0,12549.0
78,78,0,0.0,12549.0
79,79,0,0.0,12549.0
80,80,0,0.0,0.0
81,81,0,0.0,0.0
82,82,10005006,0.0,10003336.0
83,83,0,0.0,10003336.0
84,84,0,0.0,10003336.0
85,85,10004333,9998974.0,10008695.0
86,86,0,9997581.0,11114.0
87,87,0,11114.0,0.0
88,88,0,0.0,0.0
89,89,10004741,10004741.0,0.0
90,90,0,0.0,0.0
91,91,9999708,9981305.0,0.0
92,92,0,0.0,0.0
93,93,0,0.0,0.0
94,94,0,0.0,0.0
95,95,0,0.0,0.0
96,96,0,0.0,0.0
97,97,0,0.0,0.0
98,98,0,0.0,0.0
99,99,0,0.0,0.0
100,100,0,0.0,0.0
101,101,9998602,12549.0,1670.0
102,102,0,0.0,1670.0
103,103,0,1670.0,0.0
104,104,0,0.0,0.0
105,105,0,0.0,0.0
106,106,0,0.0,0.0
107,107,0,0.0,0.0
108,108,0,0.0,0.0
109,109,0,0.0,0.0
110,110,0,0.0,0.0
111,111,10002786,0.0,10002786.0
112,112,0,18403.0,9984383.0
113,113,0,0.0,9984383.0
114,114,0,0.0,9984383.0
115,115,0,0.0,9984383.0
116,116,0,0.0,9984383.0
117,117,0,0.0,9984383.0
118,118,0,0.0,9984383.0
119,119,0,0.0,9984383.0
120,120,0,0.0,9984383.0
121,121,0,0.0,9984383.0
122,122,0,9984383.0,0.0
123,123,0,0.0,0.0
124,124,0,0.0,0.0
125,125,0,0.0,0.0
126,126,9998710,0.0,9998710.0
127,127,0,0.0,9998710.0
128,128,0,0.0,9998710.0
129,129,0,0.0,9998710.0
130,130,0,0.0,9998710.0
131,131,0,0.0,9998710.0
132,132,0,0.0,0.0
133,133,0,0.0,0.0
134,134,0,0.0,0.0
135,135,0,0.0,0.0
136,136,0,0.0,0.0
137,137,0,0.0,0.0
138,138,9999453,0.0,0.0
139,139,0,0.0,0.0
140,140,0,0.0,0.0
141,141,9999704,0.0,9988185.0
142,142,0,0.0,0.0
143,143,0,0.0,0.0
144,144,0,0.0,0.0
145,145,0,0.0,0.0
146,146,0,0.0,0.0
147,147,0,0.0,0.0
148,148,0,0.0,0.0
149,149,0,0.0,0.0
150,150,0,0.0,0.0
151,151,0,0.0,0.0
152,152,0,0.0,0.0
153,153,10006260,9998710.0,0.0
154,154,10002211,0.0,10000637.0
155,155,0,0.0,10000637.0
156,156,9999516,0.0,10004964.0
157,157,0,0.0,10004964.0
158,158,10005653,0.0,10010972.0
159,159,0,9999453.0,11519.0
160,160,0,0.0,11519.0
161,161,0,0.0,11519.0
162,162,0,11519.0,0.0
163,163,9997309,9988185.0,9124.0
164,164,0,0.0,9124.0
165,165,0,0.0,9124.0
166,166,0,0.0,9124.0
167,167,0,0.0,9124.0
168,168,0,0.0,9124.0
169,169,0,0.0,9124.0
170,170,0,0.0,9124.0
171,171,0,0.0,9124.0
172,172,0,0.0,9124.0
173,173,0,0.0,9124.0
174,174,0,7550.0,1574.0
175,175,0,1574.0,0.0
176,176,0,0.0,0.0
177,177,9995189,9995189.0,0.0
178,178,0,0.0,0.0
179,179,9999645,9999645.0,0.0
180,180,0,0.0,0.0
