,giorno,ndosi,second_doses,stock_values
1,1,0,0.0,0.0
2,2,0,0.0,0.0
3,3,10002295,0.0,144.0
4,4,0,0.0,144.0
5,5,0,0.0,144.0
6,6,0,0.0,144.0
7,7,0,0.0,144.0
8,8,0,0.0,144.0
9,9,0,0.0,144.0
10,10,0,0.0,144.0
11,11,0,0.0,144.0
12,12,0,0.0,144.0
13,13,0,0.0,0.0
14,14,10005546,0.0,10003839.0
15,15,0,0.0,10003839.0
16,16,0,0.0,10003839.0
17,17,0,0.0,10003839.0
18,18,0,0.0,10003839.0
19,19,0,0.0,10003839.0
20,20,0,0.0,10003839.0
21,21,0,0.0,10003839.0
22,22,0,0.0,10003839.0
23,23,0,0.0,10002151.0
24,24,0,10002151.0,0.0
25,25,0,0.0,0.0
26,26,0,0.0,0.0
27,27,0,0.0,0.0
28,28,0,0.0,0.0
29,29,0,0.0,0.0
30,30,0,0.0,0.0
31,31,0,0.0,0.0
32,32,0,0.0,0.0
33,33,0,0.0,0.0
34,34,10002804,144.0,1707.0
35,35,0,1707.0,0.0
36,36,0,0.0,0.0
37,37,0,0.0,0.0
38,38,0,0.0,0.0
39,39,0,0.0,0.0
40,40,0,0.0,0.0
41,41,0,0.0,0.0
42,42,0,0.0,0.0
43,43,0,0.0,0.0
44,44,10000923,1688.0,0.0
45,45,0,0.0,0.0
46,46,0,0.0,0.0
47,47,0,0.0,0.0
48,48,0,0.0,0.0
49,49,10000953,0.0,10000953.0
50,50,0,0.0,10000953.0
51,51,0,0.0,10000953.0
52,52,0,0.0,10000953.0
53,53,0,0.0,10000953.0
54,54,0,0.0,10000953.0
55,55,0,10000953.0,0.0
56,56,9999235,0.0,9999235.0
57,57,0,0.0,9999235.0
58,58,0,0.0,9999235.0
59,59,0,0.0,9999235.0
60,60,0,0.0,9999235.0
61,61,0,0.0,9999235.0
62,62,0,0.0,9999235.0
63,63,0,0.0,9999235.0
64,64,0,0.0,9999235.0
65,65,0,9999235.0,0.0
66,66,0,0.0,0.0
67,67,0,0.0,0.0
68,68,0,0.0,0.0
69,69,0,0.0,0.0
70,70,0,0.0,0.0
71,71,0,0.0,0.0
72,72,0,0.0,0.0
73,73,0,0.0,0.0
74,74,10000111,0.0,0.0
75,75,0,0.0,0.0
76,76,10006294,0.0,0.0
77,77,0,0.0,0.0
78,78,0,0.0,0.0
79,79,0,0.0,0.0
80,80,0,0.0,0.0
81,81,0,0.0,0.0
82,82,0,0.0,0.0
83,83,0,0.0,0.0
84,84,0,0.0,0.0
85,85,0,0.0,0.0
86,86,0,0.0,0.0
87,87,0,0.0,0.0
88,88,0,0.0,0.0
89,89,9998645,0.0,0.0
90,90,9997349,0.0,4994912.0
91,91,0,0.0,4994912.0
92,92,0,0.0,4994912.0
93,93,10001786,0.0,14996698.0
94,94,10001370,0.0,24998068.0
95,95,0,10000111.0,14997957.0
96,96,0,0.0,14997957.0
97,97,0,10006294.0,4991663.0
98,98,9999242,0.0,14990905.0
99,99,0,0.0,14990905.0
100,100,10000230,0.0,24991135.0
101,101,0,0.0,24991135.0
102,102,10001272,0.0,34992407.0
103,103,0,0.0,24997416.0
104,104,0,0.0,14996332.0
105,105,0,0.0,5004003.0
106,106,0,0.0,5004003.0
107,107,9997079,0.0,15001082.0
108,108,0,0.0,15001082.0
109,109,0,0.0,15001082.0
110,110,0,9998645.0,5002437.0
111,111,0,5002437.0,0.0
112,112,0,0.0,0.0
113,113,0,0.0,0.0
114,114,0,0.0,0.0
115,115,0,0.0,0.0
116,116,0,0.0,0.0
117,117,0,0.0,0.0
118,118,0,0.0,0.0
119,119,0,0.0,0.0
120,120,0,0.0,0.0
121,121,10002223,0.0,0.0
122,122,0,0.0,0.0
123,123,0,0.0,0.0
124,124,9996127,9994991.0,0.0
125,125,10001084,10001084.0,0.0
126,126,9992329,9992329.0,0.0
127,127,0,0.0,0.0
128,128,0,0.0,0.0
129,129,0,0.0,0.0
130,130,0,0.0,0.0
131,131,0,0.0,0.0
132,132,0,0.0,0.0
133,133,0,0.0,0.0
134,134,10000017,0.0,10000017.0
135,135,0,0.0,10000017.0
136,136,0,0.0,10000017.0
137,137,0,0.0,10000017.0
138,138,0,0.0,10000017.0
139,139,0,0.0,10000017.0
140,140,9998742,0.0,19998759.0
141,141,0,0.0,19998759.0
142,142,0,10002223.0,9996536.0
143,143,0,0.0,2282.0
144,144,0,0.0,2282.0
145,145,0,1136.0,1146.0
146,146,0,0.0,1146.0
147,147,0,0.0,1146.0
148,148,0,0.0,1146.0
149,149,0,0.0,1146.0
150,150,0,0.0,1146.0
151,151,0,0.0,1146.0
152,152,0,0.0,1146.0
153,153,0,0.0,1146.0
154,154,0,0.0,1146.0
155,155,0,0.0,1146.0
156,156,0,0.0,1146.0
157,157,0,0.0,1146.0
158,158,9997429,0.0,9998575.0
159,159,0,0.0,0.0
160,160,0,0.0,0.0
161,161,0,0.0,0.0
162,162,0,0.0,0.0
163,163,0,0.0,0.0
164,164,9994254,9994254.0,0.0
165,165,0,0.0,0.0
166,166,0,0.0,0.0
167,167,0,0.0,0.0
168,168,0,0.0,0.0
169,169,0,0.0,0.0
170,170,0,0.0,0.0
171,171,0,0.0,0.0
172,172,0,0.0,0.0
173,173,0,0.0,0.0
174,174,0,0.0,0.0
175,175,0,0.0,0.0
176,176,0,0.0,0.0
177,177,0,0.0,0.0
178,178,0,0.0,0.0
179,179,0,0.0,0.0
180,180,9998575,9998575.0,0.0
