,giorno,ndosi,second_doses,stock_values
1,1,0,0.0,0.0
2,2,10000231,0.0,0.0
3,3,0,0.0,0.0
4,4,0,0.0,0.0
5,5,0,0.0,0.0
6,6,0,0.0,0.0
7,7,0,0.0,0.0
8,8,9992975,0.0,0.0
9,9,0,0.0,0.0
10,10,0,0.0,0.0
11,11,0,0.0,0.0
12,12,0,0.0,0.0
13,13,0,0.0,0.0
14,14,0,0.0,0.0
15,15,10003921,0.0,5761.0
16,16,0,0.0,5761.0
17,17,0,0.0,5761.0
18,18,0,0.0,5761.0
19,19,10001800,0.0,9991272.0
20,20,0,0.0,9991272.0
21,21,10001934,0.0,19993206.0
22,22,0,0.0,19993206.0
23,23,0,10000231.0,9992975.0
24,24,0,0.0,9992975.0
25,25,0,0.0,9992975.0
26,26,0,0.0,9992975.0
27,27,0,0.0,9992975.0
28,28,0,0.0,9992975.0
29,29,0,9992975.0,0.0
30,30,0,0.0,0.0
31,31,0,0.0,0.0
32,32,0,0.0,0.0
33,33,0,0.0,0.0
34,34,0,0.0,0.0
35,35,0,0.0,0.0
36,36,9998160,9998160.0,0.0
37,37,0,0.0,0.0
38,38,9997753,0.0,0.0
39,39,0,0.0,0.0
40,40,10000878,16289.0,9983960.0
41,41,10000518,0.0,19984478.0
42,42,0,0.0,19984478.0
43,43,0,0.0,19984478.0
44,44,0,0.0,19984478.0
45,45,0,0.0,9982370.0
46,46,0,0.0,0.0
47,47,0,0.0,0.0
48,48,0,0.0,0.0
49,49,0,0.0,0.0
50,50,0,0.0,0.0
51,51,0,0.0,0.0
52,52,0,0.0,0.0
53,53,0,0.0,0.0
54,54,0,0.0,0.0
55,55,0,0.0,0.0
56,56,0,0.0,0.0
57,57,9999729,0.0,0.0
58,58,9995163,0.0,0.0
59,59,10002789,9997753.0,629.0
60,60,0,0.0,629.0
61,61,0,629.0,0.0
62,62,0,0.0,0.0
63,63,0,0.0,0.0
64,64,0,0.0,0.0
65,65,0,0.0,0.0
66,66,10002108,10002108.0,0.0
67,67,10004200,9982370.0,21830.0
68,68,9996039,0.0,10017869.0
69,69,0,0.0,10017869.0
70,70,0,0.0,10017869.0
71,71,0,0.0,10017869.0
72,72,0,0.0,10017869.0
73,73,0,0.0,10017869.0
74,74,0,0.0,10017869.0
75,75,0,0.0,10017869.0
76,76,9998702,0.0,20016571.0
77,77,0,0.0,20016571.0
78,78,0,9999729.0,10016842.0
79,79,0,9995163.0,21679.0
80,80,0,4407.0,17272.0
81,81,0,0.0,17272.0
82,82,0,0.0,17272.0
83,83,0,0.0,17272.0
84,84,0,0.0,465.0
85,85,0,0.0,0.0
86,86,0,0.0,0.0
87,87,0,0.0,0.0
88,88,0,0.0,0.0
89,89,0,0.0,0.0
90,90,0,0.0,0.0
91,91,0,0.0,0.0
92,92,0,0.0,0.0
93,93,0,0.0,0.0
94,94,0,0.0,0.0
95,95,0,0.0,0.0
96,96,0,0.0,0.0
97,97,0,0.0,0.0
98,98,0,0.0,0.0
99,99,0,0.0,0.0
100,100,0,0.0,0.0
101,101,0,0.0,0.0
102,102,0,0.0,0.0
103,103,10001957,0.0,0.0
104,104,0,0.0,0.0
105,105,10005486,16807.0,0.0
106,106,10000922,465.0,10000457.0
107,107,0,0.0,0.0
108,108,0,0.0,0.0
109,109,0,0.0,0.0
110,110,9994744,0.0,9994744.0
111,111,10002071,0.0,19996815.0
112,112,0,0.0,19996815.0
113,113,0,0.0,19996815.0
114,114,0,0.0,19996815.0
115,115,0,0.0,19996815.0
116,116,0,0.0,19996815.0
117,117,0,0.0,19996815.0
118,118,0,0.0,9997879.0
119,119,0,0.0,9997879.0
120,120,0,0.0,9990221.0
121,121,10000415,0.0,19990636.0
122,122,0,0.0,19990636.0
123,123,0,0.0,19990636.0
124,124,0,10001957.0,9988679.0
125,125,0,0.0,9988679.0
126,126,0,9988679.0,0.0
127,127,0,0.0,0.0
128,128,10000457,10000457.0,0.0
129,129,0,0.0,0.0
130,130,0,0.0,0.0
131,131,0,0.0,0.0
132,132,0,0.0,0.0
133,133,0,0.0,0.0
134,134,0,0.0,0.0
135,135,0,0.0,0.0
136,136,0,0.0,0.0
137,137,0,0.0,0.0
138,138,0,0.0,0.0
139,139,9998936,9998936.0,0.0
140,140,0,0.0,0.0
141,141,9999928,7658.0,9992270.0
142,142,10000797,0.0,19993067.0
143,143,0,0.0,19993067.0
144,144,0,0.0,19993067.0
145,145,0,0.0,19993067.0
146,146,0,0.0,19993067.0
147,147,0,0.0,9997792.0
148,148,0,0.0,9997792.0
149,149,0,0.0,9997792.0
150,150,0,0.0,9997792.0
151,151,10004114,0.0,20001906.0
152,152,0,0.0,20001906.0
153,153,0,0.0,20001906.0
154,154,0,0.0,20001906.0
155,155,0,0.0,20001906.0
156,156,0,0.0,20001906.0
157,157,0,0.0,20001906.0
158,158,0,0.0,10002168.0
159,159,0,0.0,0.0
160,160,0,0.0,0.0
161,161,0,0.0,0.0
162,162,0,0.0,0.0
163,163,0,0.0,0.0
164,164,0,0.0,0.0
165,165,0,0.0,0.0
166,166,0,0.0,0.0
167,167,0,0.0,0.0
168,168,9995275,9995275.0,0.0
169,169,0,0.0,0.0
170,170,0,0.0,0.0
171,171,0,0.0,0.0
172,172,0,0.0,0.0
173,173,0,0.0,0.0
174,174,0,0.0,0.0
175,175,0,0.0,0.0
176,176,0,0.0,0.0
177,177,0,0.0,0.0
178,178,0,0.0,0.0
179,179,9999738,9999738.0,0.0
180,180,10002168,10002168.0,0.0
