,giorno,ndosi,second_doses,stock_values
1,1,0,0.0,0.0
2,2,0,0.0,0.0
3,3,0,0.0,0.0
4,4,0,0.0,0.0
5,5,0,0.0,0.0
6,6,9999405,0.0,0.0
7,7,0,0.0,0.0
8,8,9994193,0.0,9994193.0
9,9,0,0.0,0.0
10,10,0,0.0,0.0
11,11,0,0.0,0.0
12,12,0,0.0,0.0
13,13,0,0.0,0.0
14,14,0,0.0,0.0
15,15,0,0.0,0.0
16,16,10002004,0.0,9997294.0
17,17,0,0.0,0.0
18,18,0,0.0,0.0
19,19,0,0.0,0.0
20,20,10006227,0.0,10002588.0
21,21,0,0.0,9999405.0
22,22,0,0.0,9999405.0
23,23,0,0.0,9999405.0
24,24,0,0.0,9999405.0
25,25,0,0.0,9999405.0
26,26,0,0.0,9999405.0
27,27,0,9999405.0,0.0
28,28,0,0.0,0.0
29,29,0,0.0,0.0
30,30,9998903,9994193.0,4710.0
31,31,0,0.0,4710.0
32,32,0,0.0,4710.0
33,33,0,0.0,4710.0
34,34,0,0.0,4710.0
35,35,0,0.0,4710.0
36,36,0,0.0,4710.0
37,37,0,4710.0,0.0
38,38,10000933,9997294.0,3639.0
39,39,0,0.0,3639.0
40,40,0,0.0,3639.0
41,41,0,3639.0,0.0
42,42,9999493,3183.0,9996310.0
43,43,0,0.0,0.0
44,44,0,0.0,0.0
45,45,10001152,0.0,0.0
46,46,0,0.0,0.0
47,47,0,0.0,0.0
48,48,0,0.0,0.0
49,49,0,0.0,0.0
50,50,10005541,0.0,9995523.0
51,51,0,0.0,0.0
52,52,0,0.0,0.0
53,53,0,0.0,0.0
54,54,0,0.0,0.0
55,55,0,0.0,0.0
56,56,0,0.0,0.0
57,57,0,0.0,0.0
58,58,10007373,0.0,0.0
59,59,0,0.0,0.0
60,60,0,0.0,0.0
61,61,0,0.0,0.0
62,62,0,0.0,0.0
63,63,0,0.0,0.0
64,64,10003773,9996310.0,6627.0
65,65,0,0.0,6627.0
66,66,10004220,10001152.0,0.0
67,67,0,0.0,0.0
68,68,0,0.0,0.0
69,69,10003382,0.0,10018.0
70,70,0,0.0,10018.0
71,71,0,10018.0,0.0
72,72,10001454,9995523.0,5931.0
73,73,0,0.0,5931.0
74,74,10003730,0.0,10009661.0
75,75,0,0.0,10009661.0
76,76,10001238,0.0,20010899.0
77,77,0,0.0,20010899.0
78,78,0,0.0,20010899.0
79,79,0,10007373.0,10003526.0
80,80,0,0.0,836.0
81,81,0,0.0,836.0
82,82,0,0.0,836.0
83,83,0,0.0,836.0
84,84,0,0.0,836.0
85,85,0,836.0,0.0
86,86,0,0.0,0.0
87,87,10003059,9695.0,9993364.0
88,88,0,0.0,9993364.0
89,89,0,0.0,9993364.0
90,90,0,9993364.0,0.0
91,91,0,0.0,0.0
92,92,0,0.0,0.0
93,93,0,0.0,0.0
94,94,0,0.0,0.0
95,95,0,0.0,0.0
96,96,0,0.0,0.0
97,97,0,0.0,0.0
98,98,0,0.0,0.0
99,99,0,0.0,0.0
100,100,0,0.0,0.0
101,101,10003673,10002690.0,983.0
102,102,0,0.0,983.0
103,103,0,0.0,983.0
104,104,0,0.0,983.0
105,105,9999695,0.0,10000678.0
106,106,0,0.0,10000678.0
107,107,0,0.0,10000678.0
108,108,0,0.0,10000678.0
109,109,0,0.0,10000678.0
110,110,0,0.0,10000678.0
111,111,0,0.0,10000678.0
112,112,0,0.0,10000678.0
113,113,0,0.0,10000678.0
114,114,0,0.0,10000678.0
115,115,0,0.0,10000678.0
116,116,0,0.0,10000678.0
117,117,9994995,0.0,19995673.0
118,118,0,0.0,19995673.0
119,119,0,0.0,19995673.0
120,120,0,0.0,19995673.0
121,121,0,0.0,19995673.0
122,122,0,0.0,19995673.0
123,123,0,0.0,19995673.0
124,124,0,0.0,19995673.0
125,125,0,0.0,19995673.0
126,126,0,0.0,19995673.0
127,127,0,0.0,19995673.0
128,128,0,0.0,19995673.0
129,129,0,0.0,19995673.0
130,130,9998222,0.0,29993895.0
131,131,0,0.0,29993895.0
132,132,0,0.0,29993895.0
133,133,0,0.0,29993895.0
134,134,0,0.0,29993895.0
135,135,0,0.0,29993895.0
136,136,0,0.0,29993895.0
137,137,0,0.0,29993895.0
138,138,9999617,0.0,39993512.0
139,139,0,0.0,29997349.0
140,140,0,0.0,29997349.0
141,141,0,0.0,29997349.0
142,142,0,0.0,29997349.0
143,143,0,0.0,19998626.0
144,144,0,0.0,19998626.0
145,145,0,0.0,19998626.0
146,146,0,0.0,19998626.0
147,147,0,0.0,19998626.0
148,148,0,0.0,19998626.0
149,149,0,0.0,9999261.0
150,150,0,0.0,9999261.0
151,151,0,0.0,9999261.0
152,152,0,0.0,9999261.0
153,153,0,0.0,9999261.0
154,154,0,0.0,9999261.0
155,155,0,0.0,9999261.0
156,156,0,0.0,9999261.0
157,157,0,0.0,9999261.0
158,158,0,0.0,9999261.0
159,159,0,0.0,0.0
160,160,9996163,9996163.0,0.0
161,161,0,0.0,0.0
162,162,0,0.0,0.0
163,163,0,0.0,0.0
164,164,9998723,9998723.0,0.0
165,165,0,0.0,0.0
166,166,0,0.0,0.0
167,167,0,0.0,0.0
168,168,0,0.0,0.0
169,169,0,0.0,0.0
170,170,9999365,9999365.0,0.0
171,171,0,0.0,0.0
172,172,0,0.0,0.0
173,173,0,0.0,0.0
174,174,0,0.0,0.0
175,175,0,0.0,0.0
176,176,0,0.0,0.0
177,177,0,0.0,0.0
178,178,0,0.0,0.0
179,179,0,0.0,0.0
180,180,9999261,9999261.0,0.0
