,giorno,ndosi,second_doses,stock_values
1,1,0,0.0,0.0
2,2,0,0.0,0.0
3,3,0,0.0,0.0
4,4,0,0.0,0.0
5,5,0,0.0,0.0
6,6,0,0.0,0.0
7,7,0,0.0,0.0
8,8,0,0.0,0.0
9,9,0,0.0,0.0
10,10,0,0.0,0.0
11,11,0,0.0,0.0
12,12,0,0.0,0.0
13,13,0,0.0,0.0
14,14,0,0.0,0.0
15,15,0,0.0,0.0
16,16,0,0.0,0.0
17,17,0,0.0,0.0
18,18,0,0.0,0.0
19,19,10001297,0.0,0.0
20,20,0,0.0,0.0
21,21,0,0.0,0.0
22,22,0,0.0,0.0
23,23,0,0.0,0.0
24,24,0,0.0,0.0
25,25,0,0.0,0.0
26,26,9999428,0.0,0.0
27,27,10001832,0.0,9997956.5
28,28,0,0.0,9997956.5
29,29,0,0.0,9997956.5
30,30,0,0.0,9997956.5
31,31,10002417,0.0,10002984.5
32,32,0,0.0,10002984.5
33,33,0,0.0,10002984.5
34,34,10001616,0.0,20004600.5
35,35,0,0.0,20004600.5
36,36,0,0.0,20004600.5
37,37,0,0.0,20004600.5
38,38,0,0.0,20004600.5
39,39,0,0.0,20004600.5
40,40,0,10001297.0,10003303.5
41,41,0,0.0,10003303.5
42,42,0,0.0,10003303.5
43,43,0,0.0,10003303.5
44,44,0,0.0,10003303.5
45,45,0,0.0,10003303.5
46,46,0,0.0,10003303.5
47,47,0,9999428.0,3875.5
48,48,0,3875.5,0.0
49,49,0,0.0,0.0
50,50,0,0.0,0.0
51,51,0,0.0,0.0
52,52,9998257,9997389.0,0.0
53,53,0,0.0,0.0
54,54,0,0.0,0.0
55,55,0,0.0,0.0
56,56,0,0.0,0.0
57,57,0,0.0,0.0
58,58,0,0.0,0.0
59,59,0,0.0,0.0
60,60,10000726,0.0,0.0
61,61,10005539,0.0,0.0
62,62,0,0.0,0.0
63,63,0,0.0,0.0
64,64,0,0.0,0.0
65,65,0,0.0,0.0
66,66,0,0.0,0.0
67,67,0,0.0,0.0
68,68,0,0.0,0.0
69,69,0,0.0,0.0
70,70,0,0.0,0.0
71,71,0,0.0,0.0
72,72,10000702,0.0,868.0
73,73,0,868.0,0.0
74,74,10000940,0.0,10000940.0
75,75,10000115,0.0,10006743.0
76,76,0,0.0,10006743.0
77,77,0,0.0,10006743.0
78,78,0,0.0,10006743.0
79,79,0,0.0,10006743.0
80,80,0,0.0,10006743.0
81,81,0,10000726.0,6017.0
82,82,9999522,10005539.0,0.0
83,83,0,0.0,0.0
84,84,0,0.0,0.0
85,85,9999834,0.0,9999834.0
86,86,0,0.0,9999834.0
87,87,0,0.0,9999834.0
88,88,0,0.0,9999834.0
89,89,0,0.0,9999834.0
90,90,0,0.0,9999834.0
91,91,0,0.0,9999834.0
92,92,0,0.0,9999834.0
93,93,0,9999834.0,0.0
94,94,0,0.0,0.0
95,95,0,0.0,0.0
96,96,9996507,9994312.0,2195.0
97,97,0,0.0,2195.0
98,98,0,0.0,0.0
99,99,0,0.0,0.0
100,100,0,0.0,0.0
101,101,0,0.0,0.0
102,102,10002796,0.0,10000830.0
103,103,0,0.0,10000830.0
104,104,0,0.0,0.0
105,105,0,0.0,0.0
106,106,0,0.0,0.0
107,107,0,0.0,0.0
108,108,0,0.0,0.0
109,109,0,0.0,0.0
110,110,0,0.0,0.0
111,111,0,0.0,0.0
112,112,0,0.0,0.0
113,113,0,0.0,0.0
114,114,9998086,0.0,0.0
115,115,0,0.0,0.0
116,116,0,0.0,0.0
117,117,0,0.0,0.0
118,118,0,0.0,0.0
119,119,9996876,2195.0,1966.0
120,120,0,0.0,1966.0
121,121,0,0.0,1966.0
122,122,0,0.0,1966.0
123,123,0,1966.0,0.0
124,124,0,0.0,0.0
125,125,10000830,10000830.0,0.0
126,126,0,0.0,0.0
127,127,0,0.0,0.0
128,128,0,0.0,0.0
129,129,10005183,0.0,4999180.0
130,130,0,0.0,4999180.0
131,131,0,0.0,4999180.0
132,132,0,0.0,4999180.0
133,133,9999909,0.0,14999089.0
134,134,0,0.0,14999089.0
135,135,0,9998086.0,5001003.0
136,136,0,0.0,5001003.0
137,137,0,0.0,5001003.0
138,138,0,0.0,5001003.0
139,139,0,0.0,5001003.0
140,140,10001479,9992715.0,5009767.0
141,141,0,0.0,5009767.0
142,142,0,0.0,0.0
143,143,0,0.0,0.0
144,144,0,0.0,0.0
145,145,0,0.0,0.0
146,146,0,0.0,0.0
147,147,0,0.0,0.0
148,148,0,0.0,0.0
149,149,9997548,0.0,5006003.0
150,150,0,5006003.0,0.0
151,151,0,0.0,0.0
152,152,0,0.0,0.0
153,153,0,0.0,0.0
154,154,0,0.0,0.0
155,155,0,0.0,0.0
156,156,0,0.0,0.0
157,157,0,0.0,0.0
158,158,0,0.0,0.0
159,159,0,0.0,0.0
160,160,0,0.0,0.0
161,161,0,0.0,0.0
162,162,0,0.0,0.0
163,163,10001312,5009767.0,4991545.0
164,164,0,0.0,4991545.0
165,165,0,0.0,4991545.0
166,166,0,0.0,4991545.0
167,167,0,0.0,4991545.0
168,168,0,0.0,4991545.0
169,169,0,0.0,4991545.0
170,170,0,4991545.0,0.0
171,171,0,0.0,0.0
172,172,0,0.0,0.0
173,173,0,0.0,0.0
174,174,0,0.0,0.0
175,175,0,0.0,0.0
176,176,0,0.0,0.0
177,177,0,0.0,0.0
178,178,0,0.0,0.0
179,179,0,0.0,0.0
180,180,0,0.0,0.0
