,giorno,ndosi,second_doses,stock_values
1,1,9999128,0.0,0.0
2,2,0,0.0,0.0
3,3,0,0.0,0.0
4,4,0,0.0,0.0
5,5,0,0.0,0.0
6,6,0,0.0,0.0
7,7,0,0.0,0.0
8,8,0,0.0,0.0
9,9,0,0.0,0.0
10,10,0,0.0,0.0
11,11,0,0.0,0.0
12,12,0,0.0,0.0
13,13,0,0.0,0.0
14,14,0,0.0,0.0
15,15,0,0.0,0.0
16,16,10000462,0.0,10000462.0
17,17,9996494,0.0,19984152.0
18,18,0,0.0,19984152.0
19,19,0,0.0,19984152.0
20,20,0,0.0,19984152.0
21,21,0,0.0,19984152.0
22,22,0,9999128.0,9985024.0
23,23,0,0.0,9985024.0
24,24,0,0.0,9985024.0
25,25,0,0.0,9985024.0
26,26,0,0.0,9985024.0
27,27,0,0.0,0.0
28,28,0,0.0,0.0
29,29,0,0.0,0.0
30,30,0,0.0,0.0
31,31,0,0.0,0.0
32,32,9996735,0.0,0.0
33,33,0,0.0,0.0
34,34,0,0.0,0.0
35,35,0,0.0,0.0
36,36,0,0.0,0.0
37,37,0,0.0,0.0
38,38,9998165,12804.0,0.0
39,39,0,0.0,0.0
40,40,0,0.0,0.0
41,41,0,0.0,0.0
42,42,0,0.0,0.0
43,43,0,0.0,0.0
44,44,0,0.0,0.0
45,45,0,0.0,0.0
46,46,0,0.0,0.0
47,47,0,0.0,0.0
48,48,10001413,9985024.0,16389.0
49,49,0,0.0,16389.0
50,50,9997977,0.0,9938.0
51,51,10000870,0.0,10010808.0
52,52,0,0.0,10010808.0
53,53,0,9996735.0,14073.0
54,54,0,0.0,14073.0
55,55,0,0.0,14073.0
56,56,9998070,0.0,9987769.0
57,57,0,0.0,0.0
58,58,9997358,0.0,9985361.0
59,59,0,9985361.0,0.0
60,60,0,0.0,0.0
61,61,0,0.0,0.0
62,62,0,0.0,0.0
63,63,0,0.0,0.0
64,64,0,0.0,0.0
65,65,0,0.0,0.0
66,66,0,0.0,0.0
67,67,0,0.0,0.0
68,68,0,0.0,0.0
69,69,0,0.0,0.0
70,70,0,0.0,0.0
71,71,10004428,10004428.0,0.0
72,72,0,0.0,0.0
73,73,0,0.0,0.0
74,74,0,0.0,0.0
75,75,0,0.0,0.0
76,76,0,0.0,0.0
77,77,10003457,24374.0,0.0
78,78,9999766,9987769.0,11997.0
79,79,0,11997.0,0.0
80,80,0,0.0,0.0
81,81,0,0.0,0.0
82,82,0,0.0,0.0
83,83,0,0.0,0.0
84,84,0,0.0,0.0
85,85,0,0.0,0.0
86,86,0,0.0,0.0
87,87,10000982,0.0,0.0
88,88,0,0.0,0.0
89,89,0,0.0,0.0
90,90,0,0.0,0.0
91,91,0,0.0,0.0
92,92,0,0.0,0.0
93,93,0,0.0,0.0
94,94,0,0.0,0.0
95,95,9998757,0.0,9998757.0
96,96,0,0.0,9998757.0
97,97,0,0.0,9998757.0
98,98,10000547,9979083.0,10020221.0
99,99,0,0.0,10005371.0
100,100,0,0.0,10005371.0
101,101,10001949,0.0,20007320.0
102,102,9996368,0.0,30003688.0
103,103,0,0.0,20004815.0
104,104,0,0.0,20004815.0
105,105,0,0.0,9999404.0
106,106,0,0.0,9999404.0
107,107,0,0.0,0.0
108,108,10002121,10000982.0,0.0
109,109,0,0.0,0.0
110,110,0,0.0,0.0
111,111,0,0.0,0.0
112,112,9997212,0.0,0.0
113,113,0,0.0,0.0
114,114,0,0.0,0.0
115,115,0,0.0,0.0
116,116,0,0.0,0.0
117,117,0,0.0,0.0
118,118,0,0.0,0.0
119,119,0,0.0,0.0
120,120,10006169,14850.0,0.0
121,121,0,0.0,0.0
122,122,0,0.0,0.0
123,123,0,0.0,0.0
124,124,9998873,9998873.0,0.0
125,125,0,0.0,0.0
126,126,10005411,10005411.0,0.0
127,127,0,0.0,0.0
128,128,10000543,9999404.0,1139.0
129,129,0,1139.0,0.0
130,130,0,0.0,0.0
131,131,0,0.0,0.0
132,132,9999040,0.0,9999040.0
133,133,0,9997212.0,1828.0
134,134,0,0.0,1828.0
135,135,0,0.0,1828.0
136,136,0,0.0,1828.0
137,137,0,0.0,1828.0
138,138,9996383,0.0,9998211.0
139,139,0,0.0,9998211.0
140,140,0,0.0,9998211.0
141,141,9998859,9991319.0,10005751.0
142,142,0,0.0,10005751.0
143,143,0,0.0,10005751.0
144,144,9999485,0.0,20005236.0
145,145,10001548,0.0,30006784.0
146,146,0,0.0,30006784.0
147,147,0,0.0,20006699.0
148,148,0,0.0,10005645.0
149,149,0,0.0,10005645.0
150,150,0,0.0,3610.0
151,151,0,0.0,3610.0
152,152,0,0.0,3610.0
153,153,0,0.0,3610.0
154,154,0,0.0,3610.0
155,155,0,0.0,3610.0
156,156,0,0.0,0.0
157,157,0,0.0,0.0
158,158,0,0.0,0.0
159,159,9998831,0.0,0.0
160,160,0,0.0,0.0
161,161,0,0.0,0.0
162,162,0,0.0,0.0
163,163,0,0.0,0.0
164,164,0,0.0,0.0
165,165,0,0.0,0.0
166,166,0,0.0,0.0
167,167,0,0.0,0.0
168,168,10000085,10000085.0,0.0
169,169,10001054,10001054.0,0.0
170,170,0,0.0,0.0
171,171,10002035,10002035.0,0.0
172,172,0,0.0,0.0
173,173,0,0.0,0.0
174,174,0,0.0,0.0
175,175,0,0.0,0.0
176,176,0,0.0,0.0
177,177,10002441,3610.0,9998831.0
178,178,0,0.0,9998831.0
179,179,0,0.0,9998831.0
180,180,0,9998831.0,0.0
