,giorno,ndosi,second_doses,stock_values
1,1,0,0.0,0.0
2,2,0,0.0,0.0
3,3,0,0.0,0.0
4,4,0,0.0,0.0
5,5,0,0.0,0.0
6,6,0,0.0,0.0
7,7,0,0.0,0.0
8,8,0,0.0,0.0
9,9,0,0.0,0.0
10,10,0,0.0,0.0
11,11,0,0.0,0.0
12,12,0,0.0,0.0
13,13,10000023,0.0,0.0
14,14,0,0.0,0.0
15,15,0,0.0,0.0
16,16,10000032,0.0,0.0
17,17,10004070,0.0,0.0
18,18,0,0.0,0.0
19,19,0,0.0,0.0
20,20,0,0.0,0.0
21,21,0,0.0,0.0
22,22,0,0.0,0.0
23,23,10003646,0.0,10003646.0
24,24,0,0.0,5444.0
25,25,9998107,0.0,3823.0
26,26,0,0.0,3823.0
27,27,9998178,0.0,10001877.0
28,28,0,0.0,10001877.0
29,29,10003670,0.0,20005547.0
30,30,0,0.0,20005547.0
31,31,0,0.0,20005547.0
32,32,9998578,0.0,30004125.0
33,33,0,0.0,30004125.0
34,34,0,10000023.0,20004102.0
35,35,0,0.0,20004102.0
36,36,0,0.0,20004102.0
37,37,0,10000032.0,10004070.0
38,38,0,10004070.0,0.0
39,39,0,0.0,0.0
40,40,0,0.0,0.0
41,41,0,0.0,0.0
42,42,0,0.0,0.0
43,43,0,0.0,0.0
44,44,0,0.0,0.0
45,45,9998202,9998202.0,0.0
46,46,9999728,9999728.0,0.0
47,47,0,0.0,0.0
48,48,9998152,124.0,9998028.0
49,49,0,0.0,5000726.0
50,50,0,0.0,5000726.0
51,51,0,0.0,5000726.0
52,52,0,0.0,0.0
53,53,0,0.0,0.0
54,54,0,0.0,0.0
55,55,0,0.0,0.0
56,56,0,0.0,0.0
57,57,0,0.0,0.0
58,58,0,0.0,0.0
59,59,0,0.0,0.0
60,60,0,0.0,0.0
61,61,0,0.0,0.0
62,62,0,0.0,0.0
63,63,0,0.0,0.0
64,64,0,0.0,0.0
65,65,0,0.0,0.0
66,66,0,0.0,0.0
67,67,10003319,0.0,0.0
68,68,0,0.0,0.0
69,69,0,0.0,0.0
70,70,9998522,4997302.0,0.0
71,71,0,0.0,0.0
72,72,0,0.0,0.0
73,73,10004728,5000726.0,5004002.0
74,74,0,0.0,5004002.0
75,75,10001359,0.0,5007246.0
76,76,0,0.0,5007246.0
77,77,0,0.0,5007246.0
78,78,0,0.0,5007246.0
79,79,9996265,0.0,15003511.0
80,80,10004717,0.0,25008228.0
81,81,0,0.0,25008228.0
82,82,0,0.0,25008228.0
83,83,0,0.0,25008228.0
84,84,0,0.0,25008228.0
85,85,0,0.0,25008228.0
86,86,0,0.0,25008228.0
87,87,9999409,0.0,35007637.0
88,88,0,10003319.0,25004318.0
89,89,0,0.0,25004318.0
90,90,0,0.0,25004318.0
91,91,0,5001220.0,9999869.0
92,92,0,0.0,0.0
93,93,0,0.0,0.0
94,94,0,0.0,0.0
95,95,0,0.0,0.0
96,96,9998115,9998115.0,0.0
97,97,0,0.0,0.0
98,98,0,0.0,0.0
99,99,0,0.0,0.0
100,100,0,0.0,0.0
101,101,0,0.0,0.0
102,102,0,0.0,0.0
103,103,0,0.0,0.0
104,104,0,0.0,0.0
105,105,0,0.0,0.0
106,106,0,0.0,0.0
107,107,0,0.0,0.0
108,108,0,0.0,0.0
109,109,0,0.0,0.0
110,110,0,0.0,0.0
111,111,0,0.0,0.0
112,112,10003229,10003229.0,0.0
113,113,9999996,9999869.0,127.0
114,114,9993527,0.0,0.0
115,115,0,0.0,0.0
116,116,0,0.0,0.0
117,117,10002423,0.0,10002423.0
118,118,0,0.0,10002423.0
119,119,9999129,0.0,20001552.0
120,120,0,0.0,20001552.0
121,121,0,0.0,20001552.0
122,122,0,0.0,20001552.0
123,123,0,0.0,20001552.0
124,124,0,0.0,20001552.0
125,125,0,0.0,20001552.0
126,126,0,0.0,20001552.0
127,127,0,0.0,19994319.0
128,128,0,0.0,9989940.0
129,129,0,0.0,9989940.0
130,130,0,0.0,9989940.0
131,131,0,0.0,9989940.0
132,132,0,0.0,9989940.0
133,133,0,0.0,0.0
134,134,0,0.0,0.0
135,135,10000461,9993654.0,0.0
136,136,0,0.0,0.0
137,137,0,0.0,0.0
138,138,0,0.0,0.0
139,139,0,0.0,0.0
140,140,0,0.0,0.0
141,141,0,0.0,0.0
142,142,0,0.0,0.0
143,143,0,0.0,0.0
144,144,0,0.0,0.0
145,145,0,0.0,0.0
146,146,0,0.0,0.0
147,147,0,0.0,0.0
148,148,10004067,7233.0,0.0
149,149,10004379,10004379.0,0.0
150,150,0,0.0,0.0
151,151,0,0.0,0.0
152,152,0,0.0,0.0
153,153,0,0.0,0.0
154,154,9996747,9989940.0,6807.0
155,155,0,0.0,6807.0
156,156,0,6807.0,0.0
157,157,0,0.0,0.0
158,158,0,0.0,0.0
159,159,0,0.0,0.0
160,160,0,0.0,0.0
161,161,0,0.0,0.0
162,162,0,0.0,0.0
163,163,0,0.0,0.0
164,164,0,0.0,0.0
165,165,0,0.0,0.0
166,166,0,0.0,0.0
167,167,9996834,0.0,9996834.0
168,168,0,0.0,9996834.0
169,169,0,9996834.0,0.0
170,170,0,0.0,0.0
171,171,0,0.0,0.0
172,172,0,0.0,0.0
173,173,0,0.0,0.0
174,174,0,0.0,0.0
175,175,0,0.0,0.0
176,176,0,0.0,0.0
177,177,0,0.0,0.0
178,178,0,0.0,0.0
179,179,0,0.0,0.0
180,180,0,0.0,0.0
