,giorno,ndosi,second_doses,stock_values
1,1,0,0.0,0.0
2,2,10002271,0.0,5003536.5
3,3,0,0.0,5003536.5
4,4,0,0.0,5003536.5
5,5,0,0.0,5003536.5
6,6,0,0.0,5003536.5
7,7,9995810,0.0,14999346.5
8,8,0,0.0,14999346.5
9,9,0,0.0,14999346.5
10,10,0,0.0,14999346.5
11,11,0,0.0,14999346.5
12,12,0,0.0,14999346.5
13,13,0,0.0,4998734.5
14,14,0,0.0,4998734.5
15,15,0,0.0,4998734.5
16,16,0,0.0,4998734.5
17,17,0,0.0,4998734.5
18,18,0,0.0,4998734.5
19,19,0,0.0,4998734.5
20,20,0,0.0,4998734.5
21,21,0,0.0,4998734.5
22,22,0,0.0,4998734.5
23,23,0,4998734.5,0.0
24,24,0,0.0,0.0
25,25,0,0.0,0.0
26,26,0,0.0,0.0
27,27,0,0.0,0.0
28,28,0,0.0,0.0
29,29,0,0.0,0.0
30,30,0,0.0,0.0
31,31,0,0.0,0.0
32,32,0,0.0,0.0
33,33,0,0.0,0.0
34,34,10000693,10000612.0,0.0
35,35,0,0.0,0.0
36,36,0,0.0,0.0
37,37,9999663,0.0,0.0
38,38,0,0.0,0.0
39,39,0,0.0,0.0
40,40,0,0.0,0.0
41,41,0,0.0,0.0
42,42,0,0.0,0.0
43,43,0,0.0,0.0
44,44,0,0.0,0.0
45,45,0,0.0,0.0
46,46,9997328,0.0,0.0
47,47,0,0.0,0.0
48,48,0,0.0,0.0
49,49,0,0.0,0.0
50,50,0,0.0,0.0
51,51,0,0.0,0.0
52,52,10001409,0.0,9999744.0
53,53,0,0.0,9999744.0
54,54,0,0.0,9999744.0
55,55,0,81.0,9999663.0
56,56,0,0.0,9999663.0
57,57,0,0.0,9999663.0
58,58,0,9999663.0,0.0
59,59,0,0.0,0.0
60,60,0,0.0,0.0
61,61,0,0.0,0.0
62,62,0,0.0,0.0
63,63,0,0.0,0.0
64,64,0,0.0,0.0
65,65,0,0.0,0.0
66,66,9998993,0.0,9998993.0
67,67,0,9997328.0,1665.0
68,68,0,0.0,1665.0
69,69,0,0.0,1665.0
70,70,0,0.0,1665.0
71,71,0,0.0,1665.0
72,72,0,0.0,1665.0
73,73,0,1665.0,0.0
74,74,0,0.0,0.0
75,75,0,0.0,0.0
76,76,0,0.0,0.0
77,77,0,0.0,0.0
78,78,0,0.0,0.0
79,79,0,0.0,0.0
80,80,0,0.0,0.0
81,81,0,0.0,0.0
82,82,0,0.0,0.0
83,83,0,0.0,0.0
84,84,0,0.0,0.0
85,85,0,0.0,0.0
86,86,9995349,0.0,0.0
87,87,0,0.0,0.0
88,88,0,0.0,0.0
89,89,0,0.0,0.0
90,90,0,0.0,0.0
91,91,0,0.0,0.0
92,92,0,0.0,0.0
93,93,0,0.0,0.0
94,94,0,0.0,0.0
95,95,0,0.0,0.0
96,96,0,0.0,0.0
97,97,0,0.0,0.0
98,98,0,0.0,0.0
99,99,0,0.0,0.0
100,100,0,0.0,0.0
101,101,0,0.0,0.0
102,102,0,0.0,0.0
103,103,0,0.0,0.0
104,104,0,0.0,0.0
105,105,0,0.0,0.0
106,106,9997108,0.0,4994698.0
107,107,9998644,9995349.0,4997993.0
108,108,0,0.0,4997993.0
109,109,0,0.0,4997993.0
110,110,0,0.0,4997993.0
111,111,0,0.0,4997993.0
112,112,0,0.0,4997993.0
113,113,0,0.0,4997993.0
114,114,10001299,0.0,14999292.0
115,115,0,0.0,14999292.0
116,116,0,0.0,14999292.0
117,117,10001313,0.0,24992563.0
118,118,0,0.0,24992563.0
119,119,0,0.0,14994671.0
120,120,0,0.0,14994671.0
121,121,0,0.0,14994671.0
122,122,0,0.0,5002410.0
123,123,0,0.0,5002410.0
124,124,0,0.0,5002410.0
125,125,0,0.0,5002410.0
126,126,0,0.0,5002410.0
127,127,0,5002410.0,0.0
128,128,0,0.0,0.0
129,129,0,0.0,0.0
130,130,0,0.0,0.0
131,131,0,0.0,0.0
132,132,0,0.0,0.0
133,133,0,0.0,0.0
134,134,0,0.0,0.0
135,135,0,0.0,0.0
136,136,0,0.0,0.0
137,137,9997842,0.0,0.0
138,138,10002476,8042.0,0.0
139,139,0,0.0,0.0
140,140,9997892,9997892.0,0.0
141,141,0,0.0,0.0
142,142,0,0.0,0.0
143,143,9992261,9992261.0,0.0
144,144,0,0.0,0.0
145,145,0,0.0,0.0
146,146,0,0.0,0.0
147,147,0,0.0,0.0
148,148,9997764,0.0,9997764.0
149,149,0,0.0,9997764.0
150,150,0,0.0,9997764.0
151,151,9995834,0.0,19993598.0
152,152,0,0.0,19993598.0
153,153,0,0.0,9994152.0
154,154,0,0.0,0.0
155,155,0,0.0,0.0
156,156,9997626,0.0,9992156.0
157,157,9999370,0.0,19991526.0
158,158,10003258,9997842.0,9994434.0
159,159,0,9994434.0,0.0
160,160,0,0.0,0.0
161,161,0,0.0,0.0
162,162,0,0.0,0.0
163,163,0,0.0,0.0
164,164,0,0.0,0.0
165,165,0,0.0,0.0
166,166,0,0.0,0.0
167,167,0,0.0,0.0
168,168,0,0.0,0.0
169,169,0,0.0,0.0
170,170,0,0.0,0.0
171,171,0,0.0,0.0
172,172,0,0.0,0.0
173,173,0,0.0,0.0
174,174,9999446,9999446.0,0.0
175,175,9999622,9994152.0,5470.0
176,176,0,0.0,5470.0
177,177,0,5470.0,0.0
178,178,0,0.0,0.0
179,179,10002508,10002508.0,0.0
180,180,0,0.0,0.0
