,giorno,ndosi,second_doses,stock_values
1,1,0,0.0,0.0
2,2,0,0.0,0.0
3,3,10003598,0.0,747.0
4,4,0,0.0,747.0
5,5,0,0.0,747.0
6,6,0,0.0,747.0
7,7,0,0.0,747.0
8,8,0,0.0,747.0
9,9,0,0.0,0.0
10,10,0,0.0,0.0
11,11,0,0.0,0.0
12,12,10009767,0.0,6892.0
13,13,9999793,0.0,10006685.0
14,14,0,0.0,10006685.0
15,15,0,0.0,10006685.0
16,16,0,0.0,4011.0
17,17,0,0.0,4011.0
18,18,9998840,0.0,10002851.0
19,19,0,0.0,10002851.0
20,20,0,0.0,10002851.0
21,21,0,0.0,10002851.0
22,22,0,0.0,10002851.0
23,23,0,0.0,10002851.0
24,24,0,10002851.0,0.0
25,25,0,0.0,0.0
26,26,0,0.0,0.0
27,27,0,0.0,0.0
28,28,0,0.0,0.0
29,29,0,0.0,0.0
30,30,10003622,747.0,10002875.0
31,31,0,0.0,10002875.0
32,32,0,0.0,10002875.0
33,33,0,10002875.0,0.0
34,34,0,0.0,0.0
35,35,0,0.0,0.0
36,36,0,0.0,0.0
37,37,10003471,10002674.0,0.0
38,38,0,0.0,0.0
39,39,0,0.0,0.0
40,40,10001542,0.0,16439.0
41,41,9995868,0.0,10012307.0
42,42,0,0.0,10012307.0
43,43,0,0.0,10012307.0
44,44,0,0.0,10005806.0
45,45,0,0.0,0.0
46,46,0,0.0,0.0
47,47,0,0.0,0.0
48,48,0,0.0,0.0
49,49,0,0.0,0.0
50,50,0,0.0,0.0
51,51,0,0.0,0.0
52,52,0,0.0,0.0
53,53,0,0.0,0.0
54,54,0,0.0,0.0
55,55,9998195,0.0,9998195.0
56,56,0,0.0,9998195.0
57,57,0,0.0,9998195.0
58,58,0,797.0,9997398.0
59,59,0,0.0,9997398.0
60,60,0,0.0,0.0
61,61,9995240,9985103.0,0.0
62,62,0,0.0,0.0
63,63,0,0.0,0.0
64,64,0,0.0,0.0
65,65,9999181,6501.0,0.0
66,66,10005806,10005806.0,0.0
67,67,0,0.0,0.0
68,68,0,0.0,0.0
69,69,0,0.0,0.0
70,70,0,0.0,0.0
71,71,0,0.0,0.0
72,72,0,0.0,0.0
73,73,0,0.0,0.0
74,74,0,0.0,0.0
75,75,0,0.0,0.0
76,76,0,0.0,0.0
77,77,0,0.0,0.0
78,78,0,0.0,0.0
79,79,0,0.0,0.0
80,80,0,0.0,0.0
81,81,10007535,9997398.0,10137.0
82,82,0,10137.0,0.0
83,83,9992680,0.0,9992680.0
84,84,0,0.0,9992680.0
85,85,0,0.0,9992680.0
86,86,0,9992680.0,0.0
87,87,0,0.0,0.0
88,88,0,0.0,0.0
89,89,0,0.0,0.0
90,90,0,0.0,0.0
91,91,0,0.0,0.0
92,92,0,0.0,0.0
93,93,0,0.0,0.0
94,94,0,0.0,0.0
95,95,0,0.0,0.0
96,96,0,0.0,0.0
97,97,0,0.0,0.0
98,98,0,0.0,0.0
99,99,10001410,0.0,10001410.0
100,100,0,0.0,10001410.0
101,101,0,0.0,10001410.0
102,102,0,0.0,10001410.0
103,103,0,0.0,10001410.0
104,104,0,0.0,10001410.0
105,105,0,0.0,10001410.0
106,106,0,0.0,10001410.0
107,107,0,0.0,10001410.0
108,108,0,0.0,10001410.0
109,109,0,0.0,10001410.0
110,110,0,0.0,5720.5
111,111,0,0.0,0.0
112,112,0,0.0,0.0
113,113,0,0.0,0.0
114,114,0,0.0,0.0
115,115,0,0.0,0.0
116,116,0,0.0,0.0
117,117,0,0.0,0.0
118,118,9993918,0.0,0.0
119,119,0,0.0,0.0
120,120,0,0.0,0.0
121,121,0,0.0,0.0
122,122,0,0.0,0.0
123,123,0,0.0,0.0
124,124,0,0.0,0.0
125,125,0,0.0,0.0
126,126,10001505,0.0,0.0
127,127,0,0.0,0.0
128,128,0,0.0,0.0
129,129,0,0.0,0.0
130,130,9994986,0.0,0.0
131,131,10004231,9995689.5,0.0
132,132,9996947,5720.5,9991226.5
133,133,0,0.0,9991226.5
134,134,9997164,0.0,19988390.5
135,135,9997034,0.0,29985424.5
136,136,0,0.0,29985424.5
137,137,0,0.0,29985424.5
138,138,0,0.0,29985424.5
139,139,0,9993918.0,19991506.5
140,140,10009997,0.0,20004072.5
141,141,0,0.0,20004072.5
142,142,0,0.0,20004072.5
143,143,0,0.0,20004072.5
144,144,0,0.0,20004072.5
145,145,0,0.0,20004072.5
146,146,9998687,0.0,30002759.5
147,147,0,10001505.0,20001254.5
148,148,0,0.0,20001254.5
149,149,0,0.0,20001254.5
150,150,0,0.0,20001254.5
151,151,0,9994986.0,10006268.5
152,152,0,8541.5,9997727.0
153,153,0,0.0,0.0
154,154,0,0.0,0.0
155,155,0,0.0,0.0
156,156,0,0.0,0.0
157,157,0,0.0,0.0
158,158,0,0.0,0.0
159,159,0,0.0,0.0
160,160,0,0.0,0.0
161,161,9997431,9997431.0,0.0
162,162,0,0.0,0.0
163,163,0,0.0,0.0
164,164,0,0.0,0.0
165,165,0,0.0,0.0
166,166,0,0.0,0.0
167,167,0,0.0,0.0
168,168,0,0.0,0.0
169,169,0,0.0,0.0
170,170,0,0.0,0.0
171,171,0,0.0,0.0
172,172,0,0.0,0.0
173,173,0,0.0,0.0
174,174,9997727,9997727.0,0.0
175,175,0,0.0,0.0
176,176,0,0.0,0.0
177,177,0,0.0,0.0
178,178,0,0.0,0.0
179,179,0,0.0,0.0
180,180,0,0.0,0.0
