,giorno,ndosi,second_doses,stock_values
1,1,0,0.0,0.0
2,2,0,0.0,0.0
3,3,0,0.0,0.0
4,4,10002295,0.0,1555.5
5,5,9996840,0.0,9998395.5
6,6,0,0.0,1024.5
7,7,0,0.0,1024.5
8,8,0,0.0,1024.5
9,9,0,0.0,1024.5
10,10,0,0.0,1024.5
11,11,9999715,0.0,10000739.5
12,12,0,0.0,10000739.5
13,13,0,0.0,10000739.5
14,14,0,0.0,10000739.5
15,15,0,0.0,10000739.5
16,16,0,0.0,10000739.5
17,17,0,0.0,10000739.5
18,18,0,0.0,10000739.5
19,19,0,0.0,10000739.5
20,20,0,0.0,10000739.5
21,21,0,0.0,10000739.5
22,22,0,0.0,10000739.5
23,23,0,0.0,10000739.5
24,24,0,0.0,10000739.5
25,25,0,10000739.5,0.0
26,26,0,0.0,0.0
27,27,9997371,9997371.0,0.0
28,28,0,0.0,0.0
29,29,0,0.0,0.0
30,30,0,0.0,0.0
31,31,0,0.0,0.0
32,32,0,0.0,0.0
33,33,0,0.0,0.0
34,34,0,0.0,0.0
35,35,0,0.0,0.0
36,36,0,0.0,0.0
37,37,0,0.0,0.0
38,38,0,0.0,0.0
39,39,0,0.0,0.0
40,40,0,0.0,0.0
41,41,0,0.0,0.0
42,42,0,0.0,0.0
43,43,0,0.0,0.0
44,44,0,0.0,0.0
45,45,0,0.0,0.0
46,46,0,0.0,0.0
47,47,10001383,0.0,0.0
48,48,0,0.0,0.0
49,49,0,0.0,0.0
50,50,0,0.0,0.0
51,51,0,0.0,0.0
52,52,0,0.0,0.0
53,53,0,0.0,0.0
54,54,0,0.0,0.0
55,55,0,0.0,0.0
56,56,0,0.0,0.0
57,57,0,0.0,0.0
58,58,10002776,0.0,5003597.0
59,59,0,0.0,5003597.0
60,60,0,0.0,5003597.0
61,61,0,0.0,5003597.0
62,62,0,0.0,5003597.0
63,63,0,0.0,5003597.0
64,64,0,0.0,5003597.0
65,65,9995665,0.0,14999262.0
66,66,0,0.0,14999262.0
67,67,0,0.0,14999262.0
68,68,0,10001383.0,4997879.0
69,69,0,0.0,4997879.0
70,70,10000780,0.0,4999179.0
71,71,0,0.0,4999179.0
72,72,0,0.0,4999179.0
73,73,0,0.0,4999179.0
74,74,0,0.0,4999179.0
75,75,0,0.0,4999179.0
76,76,0,0.0,4999179.0
77,77,0,0.0,4999179.0
78,78,0,0.0,4999179.0
79,79,0,4999179.0,0.0
80,80,0,0.0,0.0
81,81,0,0.0,0.0
82,82,0,0.0,0.0
83,83,0,0.0,0.0
84,84,0,0.0,0.0
85,85,0,0.0,0.0
86,86,0,0.0,0.0
87,87,0,0.0,0.0
88,88,0,0.0,0.0
89,89,0,0.0,0.0
90,90,0,0.0,0.0
91,91,9999480,9999480.0,0.0
92,92,0,0.0,0.0
93,93,0,0.0,0.0
94,94,0,0.0,0.0
95,95,0,0.0,0.0
96,96,0,0.0,0.0
97,97,0,0.0,0.0
98,98,0,0.0,0.0
99,99,0,0.0,0.0
100,100,10004163,0.0,5004163.0
101,101,0,0.0,5004163.0
102,102,0,0.0,5004163.0
103,103,0,0.0,5004163.0
104,104,9998433,0.0,15002596.0
105,105,0,0.0,15002596.0
106,106,0,0.0,5001404.0
107,107,0,0.0,5001404.0
108,108,0,0.0,5001404.0
109,109,0,0.0,5001404.0
110,110,0,0.0,5001404.0
111,111,0,0.0,5001404.0
112,112,0,0.0,5001404.0
113,113,10001848,0.0,15003252.0
114,114,0,0.0,15003252.0
115,115,0,0.0,15003252.0
116,116,0,0.0,15003252.0
117,117,0,0.0,5000000.0
118,118,0,0.0,5000000.0
119,119,0,0.0,5000000.0
120,120,0,0.0,5000000.0
121,121,0,5000000.0,0.0
122,122,0,0.0,0.0
123,123,0,0.0,0.0
124,124,0,0.0,0.0
125,125,0,0.0,0.0
126,126,0,0.0,0.0
127,127,10002219,10001192.0,0.0
128,128,0,0.0,0.0
129,129,0,0.0,0.0
130,130,0,0.0,0.0
131,131,0,0.0,0.0
132,132,0,0.0,0.0
133,133,0,0.0,0.0
134,134,0,0.0,0.0
135,135,0,0.0,0.0
136,136,0,0.0,0.0
137,137,0,0.0,0.0
138,138,10003252,10003252.0,0.0
139,139,0,0.0,0.0
140,140,9997827,0.0,9997827.0
141,141,0,0.0,9997827.0
142,142,0,0.0,9997827.0
143,143,0,0.0,9997827.0
144,144,0,0.0,0.0
145,145,0,0.0,0.0
146,146,10000898,0.0,9997726.0
147,147,0,0.0,9997726.0
148,148,0,1027.0,9996699.0
149,149,0,0.0,9996699.0
150,150,0,0.0,9996699.0
151,151,0,0.0,9996699.0
152,152,0,0.0,9996699.0
153,153,0,0.0,9996699.0
154,154,0,0.0,0.0
155,155,0,0.0,0.0
156,156,0,0.0,0.0
157,157,0,0.0,0.0
158,158,0,0.0,0.0
159,159,0,0.0,0.0
160,160,0,0.0,0.0
161,161,0,0.0,0.0
162,162,0,0.0,0.0
163,163,0,0.0,0.0
164,164,0,0.0,0.0
165,165,10000999,9997827.0,3172.0
166,166,0,0.0,3172.0
167,167,0,3172.0,0.0
168,168,0,0.0,0.0
169,169,0,0.0,0.0
170,170,0,0.0,0.0
171,171,0,0.0,0.0
172,172,0,0.0,0.0
173,173,0,0.0,0.0
174,174,0,0.0,0.0
175,175,9996699,9996699.0,0.0
176,176,0,0.0,0.0
177,177,0,0.0,0.0
178,178,0,0.0,0.0
179,179,0,0.0,0.0
180,180,0,0.0,0.0
