,giorno,ndosi,second_doses,stock_values
1,1,0,0.0,0.0
2,2,0,0.0,0.0
3,3,0,0.0,0.0
4,4,0,0.0,0.0
5,5,0,0.0,0.0
6,6,0,0.0,0.0
7,7,9999036,0.0,9998537.0
8,8,9997201,0.0,19995738.0
9,9,0,0.0,19995738.0
10,10,0,0.0,19995738.0
11,11,0,0.0,10000216.0
12,12,0,0.0,10000216.0
13,13,0,0.0,499.0
14,14,0,0.0,499.0
15,15,0,0.0,499.0
16,16,0,0.0,499.0
17,17,0,0.0,499.0
18,18,0,0.0,499.0
19,19,0,0.0,499.0
20,20,0,0.0,499.0
21,21,0,0.0,499.0
22,22,0,0.0,499.0
23,23,0,0.0,499.0
24,24,0,0.0,499.0
25,25,0,0.0,499.0
26,26,0,0.0,499.0
27,27,0,0.0,499.0
28,28,0,499.0,0.0
29,29,0,0.0,0.0
30,30,0,0.0,0.0
31,31,0,0.0,0.0
32,32,9995522,9995522.0,0.0
33,33,0,0.0,0.0
34,34,9999717,9999717.0,0.0
35,35,0,0.0,0.0
36,36,0,0.0,0.0
37,37,0,0.0,0.0
38,38,0,0.0,0.0
39,39,0,0.0,0.0
40,40,0,0.0,0.0
41,41,0,0.0,0.0
42,42,0,0.0,0.0
43,43,0,0.0,0.0
44,44,0,0.0,0.0
45,45,0,0.0,0.0
46,46,0,0.0,0.0
47,47,0,0.0,0.0
48,48,0,0.0,0.0
49,49,0,0.0,0.0
50,50,0,0.0,0.0
51,51,0,0.0,0.0
52,52,0,0.0,0.0
53,53,0,0.0,0.0
54,54,0,0.0,0.0
55,55,0,0.0,0.0
56,56,9999129,0.0,4366.5
57,57,0,0.0,4366.5
58,58,0,0.0,4366.5
59,59,0,0.0,4366.5
60,60,10002995,0.0,9998750.5
61,61,0,0.0,9998750.5
62,62,0,0.0,9998750.5
63,63,0,0.0,0.0
64,64,0,0.0,0.0
65,65,0,0.0,0.0
66,66,0,0.0,0.0
67,67,0,0.0,0.0
68,68,0,0.0,0.0
69,69,0,0.0,0.0
70,70,9997367,0.0,0.0
71,71,0,0.0,0.0
72,72,0,0.0,0.0
73,73,0,0.0,0.0
74,74,0,0.0,0.0
75,75,10001604,0.0,9994762.5
76,76,0,0.0,9994762.5
77,77,0,9994762.5,0.0
78,78,0,0.0,0.0
79,79,0,0.0,0.0
80,80,0,0.0,0.0
81,81,10007176,8611.0,0.0
82,82,0,0.0,0.0
83,83,0,0.0,0.0
84,84,10002493,9998750.5,3742.5
85,85,0,0.0,3742.5
86,86,0,0.0,3742.5
87,87,0,0.0,3742.5
88,88,0,0.0,3742.5
89,89,0,0.0,3742.5
90,90,10002569,0.0,10006311.5
91,91,0,9997367.0,0.0
92,92,9997855,0.0,6841.5
93,93,0,0.0,6841.5
94,94,0,0.0,6841.5
95,95,0,0.0,6841.5
96,96,0,6841.5,0.0
97,97,0,0.0,0.0
98,98,0,0.0,0.0
99,99,0,0.0,0.0
100,100,0,0.0,0.0
101,101,9998565,0.0,9998565.0
102,102,0,9998565.0,0.0
103,103,0,0.0,0.0
104,104,0,0.0,0.0
105,105,0,0.0,0.0
106,106,0,0.0,0.0
107,107,0,0.0,0.0
108,108,0,0.0,0.0
109,109,0,0.0,0.0
110,110,0,0.0,0.0
111,111,0,0.0,0.0
112,112,9999958,8944.5,9991013.5
113,113,0,9991013.5,0.0
114,114,0,0.0,0.0
115,115,0,0.0,0.0
116,116,0,0.0,0.0
117,117,0,0.0,0.0
118,118,0,0.0,0.0
119,119,0,0.0,0.0
120,120,0,0.0,0.0
121,121,0,0.0,0.0
122,122,0,0.0,0.0
123,123,0,0.0,0.0
124,124,0,0.0,0.0
125,125,0,0.0,0.0
126,126,0,0.0,0.0
127,127,0,0.0,0.0
128,128,0,0.0,0.0
129,129,10001377,0.0,0.0
130,130,0,0.0,0.0
131,131,0,0.0,0.0
132,132,0,0.0,0.0
133,133,0,0.0,0.0
134,134,0,0.0,0.0
135,135,0,0.0,0.0
136,136,0,0.0,0.0
137,137,0,0.0,0.0
138,138,0,0.0,0.0
139,139,10001722,0.0,1985.5
140,140,9999751,0.0,0.0
141,141,0,0.0,0.0
142,142,0,0.0,0.0
143,143,0,0.0,0.0
144,144,0,0.0,0.0
145,145,0,0.0,0.0
146,146,10001719,0.0,10000764.5
147,147,0,0.0,10000764.5
148,148,10001744,0.0,20002508.5
149,149,0,0.0,20002508.5
150,150,0,10001377.0,10001131.5
151,151,9999030,0.0,20000161.5
152,152,0,0.0,20000161.5
153,153,0,0.0,20000161.5
154,154,0,0.0,20000161.5
155,155,0,0.0,20000161.5
156,156,0,0.0,20000161.5
157,157,0,0.0,20000161.5
158,158,0,0.0,9999736.5
159,159,0,0.0,9999736.5
160,160,0,9999736.5,0.0
161,161,10002691,10001736.5,954.5
162,162,0,0.0,954.5
163,163,0,0.0,954.5
164,164,0,0.0,954.5
165,165,0,0.0,954.5
166,166,0,0.0,954.5
167,167,0,954.5,0.0
168,168,0,0.0,0.0
169,169,0,0.0,0.0
170,170,0,0.0,0.0
171,171,0,0.0,0.0
172,172,0,0.0,0.0
173,173,0,0.0,0.0
174,174,0,0.0,0.0
175,175,0,0.0,0.0
176,176,0,0.0,0.0
177,177,0,0.0,0.0
178,178,0,0.0,0.0
179,179,10000425,10000425.0,0.0
180,180,0,0.0,0.0
