,giorno,ndosi,second_doses,stock_values
1,1,10000077,0.0,5002758.0
2,2,0,0.0,0.0
3,3,0,0.0,0.0
4,4,0,0.0,0.0
5,5,0,0.0,0.0
6,6,9996508,0.0,0.0
7,7,0,0.0,0.0
8,8,0,0.0,0.0
9,9,0,0.0,0.0
10,10,0,0.0,0.0
11,11,0,0.0,0.0
12,12,0,0.0,0.0
13,13,0,0.0,0.0
14,14,0,0.0,0.0
15,15,0,0.0,0.0
16,16,0,0.0,0.0
17,17,10002489,0.0,0.0
18,18,0,0.0,0.0
19,19,9994859,0.0,0.0
20,20,0,0.0,0.0
21,21,9999250,0.0,4997319.0
22,22,0,4997319.0,0.0
23,23,10002326,5002758.0,4999568.0
24,24,9999797,0.0,14999365.0
25,25,0,0.0,14999365.0
26,26,0,0.0,14999365.0
27,27,0,9996508.0,5002857.0
28,28,0,0.0,5002857.0
29,29,0,0.0,5002857.0
30,30,0,0.0,5002857.0
31,31,0,0.0,5002857.0
32,32,0,0.0,5002857.0
33,33,0,0.0,5002857.0
34,34,0,0.0,5002857.0
35,35,9999976,0.0,15002833.0
36,36,0,0.0,15002833.0
37,37,0,0.0,15002833.0
38,38,0,10002489.0,5000344.0
39,39,9996446,0.0,14996790.0
40,40,0,9994859.0,5001931.0
41,41,0,0.0,5001931.0
42,42,0,5001931.0,0.0
43,43,0,0.0,0.0
44,44,0,0.0,0.0
45,45,0,0.0,0.0
46,46,0,0.0,0.0
47,47,0,0.0,0.0
48,48,0,0.0,0.0
49,49,0,0.0,0.0
50,50,9997715,0.0,0.0
51,51,0,0.0,0.0
52,52,0,0.0,0.0
53,53,0,0.0,0.0
54,54,0,0.0,0.0
55,55,0,0.0,0.0
56,56,0,0.0,0.0
57,57,0,0.0,0.0
58,58,0,0.0,0.0
59,59,0,0.0,0.0
60,60,0,0.0,0.0
61,61,9999648,0.0,0.0
62,62,0,0.0,0.0
63,63,0,0.0,0.0
64,64,0,0.0,0.0
65,65,9997371,0.0,245.0
66,66,0,0.0,245.0
67,67,0,0.0,245.0
68,68,9997470,0.0,9997715.0
69,69,0,0.0,9997715.0
70,70,0,0.0,9997715.0
71,71,0,9997715.0,0.0
72,72,0,0.0,0.0
73,73,9997155,0.0,9997155.0
74,74,0,0.0,9997155.0
75,75,0,0.0,9997155.0
76,76,0,0.0,9997155.0
77,77,0,0.0,9997155.0
78,78,0,0.0,9997155.0
79,79,0,0.0,9997155.0
80,80,0,0.0,9997155.0
81,81,10003469,0.0,20000624.0
82,82,0,9999648.0,10000976.0
83,83,0,0.0,10000976.0
84,84,0,0.0,10000976.0
85,85,0,0.0,10000976.0
86,86,0,9997126.0,0.0
87,87,0,0.0,0.0
88,88,0,0.0,0.0
89,89,0,0.0,0.0
90,90,0,0.0,0.0
91,91,0,0.0,0.0
92,92,0,0.0,0.0
93,93,0,0.0,0.0
94,94,0,0.0,0.0
95,95,10000909,0.0,0.0
96,96,0,0.0,0.0
97,97,0,0.0,0.0
98,98,0,0.0,0.0
99,99,0,0.0,0.0
100,100,0,0.0,0.0
101,101,0,0.0,0.0
102,102,0,0.0,0.0
103,103,0,0.0,0.0
104,104,0,0.0,0.0
105,105,0,0.0,0.0
106,106,0,0.0,0.0
107,107,9996618,3850.0,4990168.0
108,108,0,0.0,4990168.0
109,109,0,0.0,4990168.0
110,110,0,0.0,4990168.0
111,111,0,0.0,4990168.0
112,112,0,0.0,4990168.0
113,113,0,0.0,4990168.0
114,114,0,0.0,4990168.0
115,115,10000842,0.0,14991010.0
116,116,9999664,10000909.0,5000137.0
117,117,0,0.0,5000137.0
118,118,0,0.0,5000137.0
119,119,0,0.0,5000137.0
120,120,0,0.0,5000137.0
121,121,0,0.0,5000137.0
122,122,0,0.0,5000137.0
123,123,0,0.0,5000137.0
124,124,10000206,0.0,15000343.0
125,125,0,0.0,15000343.0
126,126,0,0.0,15000343.0
127,127,0,0.0,5002600.0
128,128,0,5002600.0,0.0
129,129,0,0.0,0.0
130,130,0,0.0,0.0
131,131,0,0.0,0.0
132,132,0,0.0,0.0
133,133,0,0.0,0.0
134,134,0,0.0,0.0
135,135,0,0.0,0.0
136,136,0,0.0,0.0
137,137,9994799,9989628.0,0.0
138,138,0,0.0,0.0
139,139,0,0.0,0.0
140,140,0,0.0,0.0
141,141,0,0.0,0.0
142,142,0,0.0,0.0
143,143,0,0.0,0.0
144,144,0,0.0,0.0
145,145,0,0.0,0.0
146,146,0,0.0,0.0
147,147,0,0.0,0.0
148,148,9997743,9997743.0,0.0
149,149,0,0.0,0.0
150,150,0,0.0,0.0
151,151,0,0.0,0.0
152,152,9999845,0.0,9999845.0
153,153,0,0.0,9999845.0
154,154,0,0.0,9999845.0
155,155,0,0.0,9999845.0
156,156,0,0.0,9999845.0
157,157,0,0.0,5171.0
158,158,0,5171.0,0.0
159,159,0,0.0,0.0
160,160,0,0.0,0.0
161,161,0,0.0,0.0
162,162,0,0.0,0.0
163,163,0,0.0,0.0
164,164,0,0.0,0.0
165,165,0,0.0,0.0
166,166,0,0.0,0.0
167,167,0,0.0,0.0
168,168,0,0.0,0.0
169,169,0,0.0,0.0
170,170,0,0.0,0.0
171,171,0,0.0,0.0
172,172,0,0.0,0.0
173,173,0,0.0,0.0
174,174,0,0.0,0.0
175,175,0,0.0,0.0
176,176,0,0.0,0.0
177,177,0,0.0,0.0
178,178,9994674,9994674.0,0.0
179,179,0,0.0,0.0
180,180,0,0.0,0.0
