,giorno,ndosi,second_doses,stock_values
1,1,0,0.0,0.0
2,2,0,0.0,0.0
3,3,0,0.0,0.0
4,4,0,0.0,0.0
5,5,10000402,0.0,0.0
6,6,0,0.0,0.0
7,7,0,0.0,0.0
8,8,9999234,0.0,4997938.5
9,9,9998908,0.0,4998331.5
10,10,0,0.0,4998331.5
11,11,0,0.0,4998331.5
12,12,0,0.0,4998331.5
13,13,0,0.0,4998331.5
14,14,0,0.0,4998331.5
15,15,0,0.0,4998331.5
16,16,0,0.0,4998331.5
17,17,0,0.0,4998331.5
18,18,0,0.0,4998331.5
19,19,0,0.0,4998331.5
20,20,0,0.0,4998331.5
21,21,0,0.0,4998331.5
22,22,10003366,0.0,15001697.5
23,23,0,0.0,15001697.5
24,24,0,0.0,15001697.5
25,25,0,0.0,15001697.5
26,26,0,10000402.0,5001295.5
27,27,0,0.0,5001295.5
28,28,0,0.0,5001295.5
29,29,0,5001295.5,0.0
30,30,9998515,9998515.0,0.0
31,31,0,0.0,0.0
32,32,0,0.0,0.0
33,33,0,0.0,0.0
34,34,0,0.0,0.0
35,35,0,0.0,0.0
36,36,10001395,0.0,0.0
37,37,0,0.0,0.0
38,38,0,0.0,0.0
39,39,0,0.0,0.0
40,40,0,0.0,0.0
41,41,0,0.0,0.0
42,42,0,0.0,0.0
43,43,0,0.0,0.0
44,44,0,0.0,0.0
45,45,0,0.0,0.0
46,46,9998333,0.0,5009156.0
47,47,0,0.0,5009156.0
48,48,0,0.0,5009156.0
49,49,0,0.0,0.0
50,50,0,0.0,0.0
51,51,0,0.0,0.0
52,52,0,0.0,0.0
53,53,0,0.0,0.0
54,54,0,0.0,0.0
55,55,10000901,0.0,5012843.0
56,56,0,0.0,5012843.0
57,57,9993347,10001395.0,5004795.0
58,58,0,0.0,5004795.0
59,59,10000034,0.0,5006038.0
60,60,9995927,0.0,15001965.0
61,61,0,0.0,15001965.0
62,62,0,0.0,4998872.0
63,63,0,0.0,4998872.0
64,64,0,0.0,4998872.0
65,65,0,0.0,4998872.0
66,66,0,0.0,4998872.0
67,67,9997066,4989177.0,0.0
68,68,0,0.0,0.0
69,69,0,0.0,0.0
70,70,9997214,5009156.0,4988058.0
71,71,0,0.0,4988058.0
72,72,0,0.0,4988058.0
73,73,0,0.0,4988058.0
74,74,0,0.0,4988058.0
75,75,0,0.0,4988058.0
76,76,0,4988058.0,0.0
77,77,0,0.0,0.0
78,78,0,0.0,0.0
79,79,0,0.0,0.0
80,80,10003736,9998791.0,0.0
81,81,0,0.0,0.0
82,82,0,0.0,0.0
83,83,10003093,10003093.0,0.0
84,84,0,0.0,0.0
85,85,0,0.0,0.0
86,86,0,0.0,0.0
87,87,0,0.0,0.0
88,88,10006761,10006761.0,0.0
89,89,0,0.0,0.0
90,90,0,0.0,0.0
91,91,0,0.0,0.0
92,92,0,0.0,0.0
93,93,0,0.0,0.0
94,94,0,0.0,0.0
95,95,0,0.0,0.0
96,96,0,0.0,0.0
97,97,0,0.0,0.0
98,98,9999335,0.0,9999335.0
99,99,0,0.0,9999335.0
100,100,0,0.0,9999335.0
101,101,9999771,4945.0,19994161.0
102,102,0,0.0,19994161.0
103,103,0,0.0,19994161.0
104,104,0,0.0,19994161.0
105,105,0,0.0,19994161.0
106,106,0,0.0,19994161.0
107,107,0,0.0,19994161.0
108,108,0,0.0,19994161.0
109,109,0,0.0,19994161.0
110,110,0,0.0,19994161.0
111,111,0,0.0,9994991.0
112,112,0,0.0,9994991.0
113,113,0,0.0,0.0
114,114,0,0.0,0.0
115,115,0,0.0,0.0
116,116,0,0.0,0.0
117,117,0,0.0,0.0
118,118,0,0.0,0.0
119,119,0,0.0,0.0
120,120,0,0.0,0.0
121,121,0,0.0,0.0
122,122,0,0.0,0.0
123,123,0,0.0,0.0
124,124,0,0.0,0.0
125,125,0,0.0,0.0
126,126,0,0.0,0.0
127,127,0,0.0,0.0
128,128,0,0.0,0.0
129,129,0,0.0,0.0
130,130,9996579,0.0,0.0
131,131,0,0.0,0.0
132,132,10001004,9999170.0,0.0
133,133,0,0.0,0.0
134,134,9999101,9994991.0,4110.0
135,135,0,0.0,0.0
136,136,0,0.0,0.0
137,137,9999044,0.0,9999044.0
138,138,0,0.0,9999044.0
139,139,0,0.0,976.0
140,140,9994875,0.0,9995851.0
141,141,0,0.0,0.0
142,142,10001257,0.0,9998413.0
143,143,0,0.0,9998413.0
144,144,0,0.0,9998413.0
145,145,0,0.0,9998413.0
146,146,0,0.0,9998413.0
147,147,0,0.0,9998413.0
148,148,0,0.0,9998413.0
149,149,0,0.0,9998413.0
150,150,0,0.0,9998413.0
151,151,0,9996579.0,1834.0
152,152,0,0.0,1834.0
153,153,0,1834.0,0.0
154,154,0,0.0,0.0
155,155,0,0.0,0.0
156,156,10002753,4110.0,3111.0
157,157,0,0.0,3111.0
158,158,9997519,0.0,10000630.0
159,159,0,0.0,0.0
160,160,9998068,9998068.0,0.0
161,161,0,0.0,0.0
162,162,9998695,9995851.0,2844.0
163,163,0,2844.0,0.0
164,164,0,0.0,0.0
165,165,0,0.0,0.0
166,166,0,0.0,0.0
167,167,0,0.0,0.0
168,168,0,0.0,0.0
169,169,0,0.0,0.0
170,170,0,0.0,0.0
171,171,0,0.0,0.0
172,172,0,0.0,0.0
173,173,0,0.0,0.0
174,174,0,0.0,0.0
175,175,0,0.0,0.0
176,176,9995532,0.0,9995532.0
177,177,0,9995532.0,0.0
178,178,0,0.0,0.0
179,179,0,0.0,0.0
180,180,10000630,10000630.0,0.0
