,giorno,ndosi,second_doses,stock_values
1,1,0,0.0,0.0
2,2,0,0.0,0.0
3,3,0,0.0,0.0
4,4,0,0.0,0.0
5,5,0,0.0,0.0
6,6,0,0.0,0.0
7,7,0,0.0,0.0
8,8,0,0.0,0.0
9,9,0,0.0,0.0
10,10,0,0.0,0.0
11,11,0,0.0,0.0
12,12,0,0.0,0.0
13,13,0,0.0,0.0
14,14,0,0.0,0.0
15,15,10004232,0.0,0.0
16,16,0,0.0,0.0
17,17,0,0.0,0.0
18,18,0,0.0,0.0
19,19,0,0.0,0.0
20,20,0,0.0,0.0
21,21,0,0.0,0.0
22,22,0,0.0,0.0
23,23,0,0.0,0.0
24,24,0,0.0,0.0
25,25,0,0.0,0.0
26,26,0,0.0,0.0
27,27,9996060,0.0,9996060.0
28,28,0,0.0,9996060.0
29,29,0,0.0,9996060.0
30,30,0,0.0,9996060.0
31,31,0,0.0,9996060.0
32,32,0,0.0,9996060.0
33,33,0,0.0,9996060.0
34,34,0,0.0,9996060.0
35,35,0,0.0,9996060.0
36,36,9998408,10004232.0,9990236.0
37,37,0,0.0,0.0
38,38,0,0.0,0.0
39,39,0,0.0,0.0
40,40,0,0.0,0.0
41,41,0,0.0,0.0
42,42,0,0.0,0.0
43,43,0,0.0,0.0
44,44,0,0.0,0.0
45,45,0,0.0,0.0
46,46,0,0.0,0.0
47,47,0,0.0,0.0
48,48,0,0.0,0.0
49,49,0,0.0,0.0
50,50,0,0.0,0.0
51,51,0,0.0,0.0
52,52,0,0.0,0.0
53,53,0,0.0,0.0
54,54,0,0.0,0.0
55,55,0,0.0,0.0
56,56,0,0.0,0.0
57,57,9999998,0.0,0.0
58,58,9997350,9990236.0,2577.5
59,59,0,0.0,2577.5
60,60,0,0.0,2577.5
61,61,0,0.0,2577.5
62,62,0,0.0,2577.5
63,63,9993974,0.0,9996551.5
64,64,0,0.0,9996551.5
65,65,0,0.0,9996551.5
66,66,10004029,0.0,10001011.5
67,67,0,0.0,106.5
68,68,0,0.0,106.5
69,69,0,0.0,106.5
70,70,0,0.0,106.5
71,71,0,0.0,106.5
72,72,10004428,0.0,10004534.5
73,73,0,0.0,10004534.5
74,74,0,0.0,10004534.5
75,75,0,0.0,10004534.5
76,76,0,0.0,10004534.5
77,77,0,0.0,10004534.5
78,78,0,9999998.0,4536.5
79,79,0,4536.5,0.0
80,80,0,0.0,0.0
81,81,0,0.0,0.0
82,82,0,0.0,0.0
83,83,0,0.0,0.0
84,84,0,0.0,0.0
85,85,0,0.0,0.0
86,86,0,0.0,0.0
87,87,9999569,9999569.0,0.0
88,88,10007001,10000905.0,6096.0
89,89,0,0.0,6096.0
90,90,0,0.0,6096.0
91,91,0,0.0,6096.0
92,92,0,0.0,6096.0
93,93,0,0.0,6096.0
94,94,0,0.0,6096.0
95,95,0,0.0,0.0
96,96,9998233,0.0,0.0
97,97,0,0.0,0.0
98,98,0,0.0,0.0
99,99,0,0.0,0.0
100,100,0,0.0,0.0
101,101,0,0.0,0.0
102,102,0,0.0,0.0
103,103,0,0.0,0.0
104,104,0,0.0,0.0
105,105,0,0.0,0.0
106,106,0,0.0,0.0
107,107,9995779,0.0,0.0
108,108,0,0.0,0.0
109,109,0,0.0,0.0
110,110,0,0.0,0.0
111,111,0,0.0,0.0
112,112,10000497,0.0,0.0
113,113,0,0.0,0.0
114,114,0,0.0,0.0
115,115,0,0.0,0.0
116,116,10005183,6096.0,0.0
117,117,10005180,9998233.0,0.0
118,118,9997147,0.0,9997147.0
119,119,0,0.0,9997147.0
120,120,0,0.0,9997147.0
121,121,0,0.0,9997147.0
122,122,0,0.0,1862.0
123,123,0,0.0,1862.0
124,124,0,0.0,0.0
125,125,10001300,0.0,9999885.0
126,126,10001239,0.0,20001124.0
127,127,0,0.0,20001124.0
128,128,0,9995779.0,10005345.0
129,129,0,0.0,10005345.0
130,130,0,0.0,10005345.0
131,131,0,0.0,10005345.0
132,132,0,0.0,10005345.0
133,133,10001186,10000497.0,10006034.0
134,134,0,0.0,10006034.0
135,135,0,0.0,10006034.0
136,136,0,0.0,10006034.0
137,137,0,9999087.0,6947.0
138,138,0,6947.0,0.0
139,139,0,0.0,0.0
140,140,0,0.0,0.0
141,141,0,0.0,0.0
142,142,0,0.0,0.0
143,143,9995285,9995285.0,0.0
144,144,0,0.0,0.0
145,145,10003404,1862.0,2991.0
146,146,0,1415.0,1576.0
147,147,0,0.0,1576.0
148,148,0,0.0,1576.0
149,149,0,0.0,1576.0
150,150,0,0.0,1576.0
151,151,0,0.0,1576.0
152,152,0,0.0,1576.0
153,153,0,0.0,1576.0
154,154,0,0.0,0.0
155,155,0,0.0,0.0
156,156,9999056,0.0,0.0
157,157,0,0.0,0.0
158,158,10000150,0.0,0.0
159,159,0,0.0,0.0
160,160,0,0.0,0.0
161,161,0,0.0,0.0
162,162,0,0.0,0.0
163,163,0,0.0,0.0
164,164,0,0.0,0.0
165,165,9998551,0.0,9998551.0
166,166,0,9998551.0,0.0
167,167,0,0.0,0.0
168,168,0,0.0,0.0
169,169,0,0.0,0.0
170,170,0,0.0,0.0
171,171,0,0.0,0.0
172,172,0,0.0,0.0
173,173,0,0.0,0.0
174,174,0,0.0,0.0
175,175,10003849,1576.0,10002273.0
176,176,0,0.0,10002273.0
177,177,0,9999056.0,3217.0
178,178,0,0.0,3217.0
179,179,9996933,10000150.0,0.0
180,180,0,0.0,0.0
