,giorno,ndosi,second_doses,stock_values
1,1,0,0.0,0.0
2,2,0,0.0,0.0
3,3,0,0.0,0.0
4,4,10000163,0.0,0.0
5,5,9993294,0.0,0.0
6,6,0,0.0,0.0
7,7,10001603,0.0,4998464.5
8,8,0,0.0,4998464.5
9,9,0,0.0,4998464.5
10,10,0,0.0,4998464.5
11,11,0,0.0,4998464.5
12,12,0,0.0,4998464.5
13,13,9998919,0.0,4994523.5
14,14,0,0.0,4994523.5
15,15,0,0.0,4994523.5
16,16,0,0.0,4994523.5
17,17,0,0.0,4994523.5
18,18,0,0.0,4994523.5
19,19,9999377,0.0,14993900.5
20,20,0,0.0,14993900.5
21,21,0,0.0,14993900.5
22,22,0,0.0,14993900.5
23,23,10002695,0.0,24996595.5
24,24,0,0.0,24996595.5
25,25,0,10000163.0,14996432.5
26,26,0,9993294.0,5003138.5
27,27,0,0.0,5003138.5
28,28,0,5003138.5,0.0
29,29,0,0.0,0.0
30,30,0,0.0,0.0
31,31,0,0.0,0.0
32,32,0,0.0,0.0
33,33,0,0.0,0.0
34,34,10002860,10002860.0,0.0
35,35,0,0.0,0.0
36,36,0,0.0,0.0
37,37,0,0.0,0.0
38,38,0,0.0,0.0
39,39,9999273,0.0,9999273.0
40,40,0,0.0,9999273.0
41,41,0,0.0,9999273.0
42,42,0,0.0,1708.0
43,43,10005233,0.0,10006941.0
44,44,0,0.0,2147.0
45,45,0,0.0,2147.0
46,46,0,0.0,2147.0
47,47,0,0.0,0.0
48,48,0,0.0,0.0
49,49,0,0.0,0.0
50,50,0,0.0,0.0
51,51,0,0.0,0.0
52,52,0,0.0,0.0
53,53,0,0.0,0.0
54,54,0,0.0,0.0
55,55,0,0.0,0.0
56,56,0,0.0,0.0
57,57,0,0.0,0.0
58,58,0,0.0,0.0
59,59,0,0.0,0.0
60,60,0,0.0,0.0
61,61,0,0.0,0.0
62,62,0,0.0,0.0
63,63,9997565,9997565.0,0.0
64,64,0,0.0,0.0
65,65,10004794,10004794.0,0.0
66,66,0,0.0,0.0
67,67,0,0.0,0.0
68,68,9999482,2147.0,9997335.0
69,69,10000801,0.0,19998136.0
70,70,0,0.0,19998136.0
71,71,0,0.0,19998136.0
72,72,0,0.0,19998136.0
73,73,0,0.0,19998136.0
74,74,0,0.0,19998136.0
75,75,0,0.0,19998136.0
76,76,0,0.0,19998136.0
77,77,0,0.0,19998136.0
78,78,0,0.0,9997957.0
79,79,0,0.0,3386.0
80,80,0,0.0,0.0
81,81,0,0.0,0.0
82,82,0,0.0,0.0
83,83,0,0.0,0.0
84,84,0,0.0,0.0
85,85,0,0.0,0.0
86,86,0,0.0,0.0
87,87,0,0.0,0.0
88,88,0,0.0,0.0
89,89,0,0.0,0.0
90,90,0,0.0,0.0
91,91,0,0.0,0.0
92,92,0,0.0,0.0
93,93,0,0.0,0.0
94,94,0,0.0,0.0
95,95,0,0.0,0.0
96,96,0,0.0,0.0
97,97,0,0.0,0.0
98,98,0,0.0,0.0
99,99,10000179,10000179.0,0.0
100,100,9994571,9994571.0,0.0
101,101,9997624,3386.0,0.0
102,102,10002524,0.0,5003291.0
103,103,0,0.0,5003291.0
104,104,0,0.0,5003291.0
105,105,9998823,0.0,15002114.0
106,106,0,0.0,4999866.0
107,107,0,0.0,4999866.0
108,108,0,0.0,0.0
109,109,0,0.0,0.0
110,110,9994167,0.0,0.0
111,111,0,0.0,0.0
112,112,0,0.0,0.0
113,113,10003877,0.0,4995238.0
114,114,0,0.0,4995238.0
115,115,0,0.0,4995238.0
116,116,0,0.0,0.0
117,117,0,0.0,0.0
118,118,10003105,0.0,4997355.0
119,119,0,0.0,4997355.0
120,120,0,0.0,4997355.0
121,121,9999842,0.0,14994207.0
122,122,9997773,9994238.0,14997742.0
123,123,0,4999233.0,0.0
124,124,0,0.0,0.0
125,125,0,0.0,0.0
126,126,0,0.0,0.0
127,127,10002686,10002248.0,0.0
128,128,0,0.0,0.0
129,129,10005081,4999866.0,5005215.0
130,130,9997591,0.0,15002806.0
131,131,0,9994167.0,5008639.0
132,132,0,0.0,5008639.0
133,133,0,0.0,5008639.0
134,134,0,5008639.0,0.0
135,135,0,0.0,0.0
136,136,0,0.0,0.0
137,137,10000988,4995238.0,5005750.0
138,138,0,0.0,5005750.0
139,139,0,5005750.0,0.0
140,140,0,0.0,0.0
141,141,0,0.0,0.0
142,142,10000108,2990.0,0.0
143,143,0,0.0,0.0
144,144,9998509,9998509.0,0.0
145,145,9999187,0.0,9999187.0
146,146,0,0.0,9999187.0
147,147,0,0.0,9999187.0
148,148,0,438.0,9998749.0
149,149,0,0.0,9998749.0
150,150,0,0.0,0.0
151,151,0,0.0,0.0
152,152,0,0.0,0.0
153,153,0,0.0,0.0
154,154,0,0.0,0.0
155,155,0,0.0,0.0
156,156,0,0.0,0.0
157,157,0,0.0,0.0
158,158,0,0.0,0.0
159,159,0,0.0,0.0
160,160,0,0.0,0.0
161,161,9997118,0.0,9997118.0
162,162,0,0.0,9997118.0
163,163,0,9997118.0,0.0
164,164,0,0.0,0.0
165,165,0,0.0,0.0
166,166,0,0.0,0.0
167,167,0,0.0,0.0
168,168,0,0.0,0.0
169,169,0,0.0,0.0
170,170,0,0.0,0.0
171,171,9998749,9998749.0,0.0
172,172,0,0.0,0.0
173,173,0,0.0,0.0
174,174,0,0.0,0.0
175,175,0,0.0,0.0
176,176,0,0.0,0.0
177,177,0,0.0,0.0
178,178,0,0.0,0.0
179,179,0,0.0,0.0
180,180,0,0.0,0.0
