,giorno,ndosi,second_doses,stock_values
1,1,0,0.0,0.0
2,2,0,0.0,0.0
3,3,0,0.0,0.0
4,4,0,0.0,0.0
5,5,10000160,0.0,9997035.0
6,6,0,0.0,9997035.0
7,7,0,0.0,0.0
8,8,0,0.0,0.0
9,9,9998581,0.0,9997911.0
10,10,0,0.0,9997390.0
11,11,0,0.0,9997390.0
12,12,0,0.0,0.0
13,13,0,0.0,0.0
14,14,0,0.0,0.0
15,15,0,0.0,0.0
16,16,0,0.0,0.0
17,17,0,0.0,0.0
18,18,0,0.0,0.0
19,19,10004074,0.0,3418.0
20,20,0,0.0,3418.0
21,21,0,0.0,3418.0
22,22,0,0.0,0.0
23,23,0,0.0,0.0
24,24,0,0.0,0.0
25,25,10000372,0.0,3125.0
26,26,0,3125.0,0.0
27,27,0,0.0,0.0
28,28,10001048,9997035.0,4013.0
29,29,0,0.0,670.0
30,30,0,670.0,0.0
31,31,10000276,521.0,0.0
32,32,0,0.0,0.0
33,33,10004548,9997390.0,0.0
34,34,0,0.0,0.0
35,35,0,0.0,0.0
36,36,0,0.0,0.0
37,37,0,0.0,0.0
38,38,0,0.0,0.0
39,39,10000656,0.0,10000656.0
40,40,0,10000656.0,0.0
41,41,0,0.0,0.0
42,42,0,0.0,0.0
43,43,9999626,3418.0,9996208.0
44,44,0,0.0,0.0
45,45,0,0.0,0.0
46,46,9998138,9997247.0,0.0
47,47,0,0.0,0.0
48,48,0,0.0,0.0
49,49,0,0.0,0.0
50,50,9999988,3343.0,0.0
51,51,0,0.0,0.0
52,52,9999755,9999755.0,0.0
53,53,0,0.0,0.0
54,54,10001507,7158.0,9994349.0
55,55,0,0.0,9994349.0
56,56,0,0.0,0.0
57,57,0,0.0,0.0
58,58,0,0.0,0.0
59,59,0,0.0,0.0
60,60,0,0.0,0.0
61,61,0,0.0,0.0
62,62,0,0.0,0.0
63,63,0,0.0,0.0
64,64,0,0.0,0.0
65,65,9997099,9996208.0,891.0
66,66,0,0.0,891.0
67,67,0,891.0,0.0
68,68,0,0.0,0.0
69,69,0,0.0,0.0
70,70,9996645,0.0,9996645.0
71,71,0,9996645.0,0.0
72,72,0,0.0,0.0
73,73,0,0.0,0.0
74,74,0,0.0,0.0
75,75,0,0.0,0.0
76,76,0,0.0,0.0
77,77,9997966,9994349.0,3617.0
78,78,0,0.0,3617.0
79,79,0,0.0,3617.0
80,80,0,0.0,3617.0
81,81,0,0.0,3617.0
82,82,10002966,0.0,10006583.0
83,83,0,0.0,10006583.0
84,84,0,0.0,10006583.0
85,85,0,0.0,10006583.0
86,86,0,0.0,10006583.0
87,87,0,0.0,10006583.0
88,88,0,0.0,5005256.0
89,89,0,0.0,5005256.0
90,90,0,0.0,0.0
91,91,0,0.0,0.0
92,92,0,0.0,0.0
93,93,0,0.0,0.0
94,94,0,0.0,0.0
95,95,9999177,0.0,0.0
96,96,0,0.0,0.0
97,97,0,0.0,0.0
98,98,0,0.0,0.0
99,99,0,0.0,0.0
100,100,0,0.0,0.0
101,101,0,0.0,0.0
102,102,0,0.0,0.0
103,103,0,0.0,0.0
104,104,0,0.0,0.0
105,105,0,0.0,0.0
106,106,0,0.0,0.0
107,107,0,0.0,0.0
108,108,0,0.0,0.0
109,109,9999588,5001327.0,0.0
110,110,0,0.0,0.0
111,111,10002069,5005256.0,4996813.0
112,112,9999825,0.0,14996638.0
113,113,0,0.0,14996638.0
114,114,0,0.0,14996638.0
115,115,0,0.0,14996638.0
116,116,0,9999177.0,4997461.0
117,117,0,0.0,4997461.0
118,118,0,0.0,4997461.0
119,119,0,0.0,4997461.0
120,120,9998197,0.0,14995658.0
121,121,0,0.0,14995658.0
122,122,0,0.0,14995658.0
123,123,0,0.0,14995658.0
124,124,0,0.0,14995658.0
125,125,0,0.0,14995658.0
126,126,0,0.0,5004121.0
127,127,0,0.0,5004121.0
128,128,0,0.0,5004121.0
129,129,0,0.0,4998261.0
130,130,0,4998261.0,0.0
131,131,0,0.0,0.0
132,132,0,0.0,0.0
133,133,0,0.0,0.0
134,134,0,0.0,0.0
135,135,0,0.0,0.0
136,136,0,0.0,0.0
137,137,0,0.0,0.0
138,138,0,0.0,0.0
139,139,10000518,0.0,0.0
140,140,0,0.0,0.0
141,141,0,0.0,0.0
142,142,0,0.0,0.0
143,143,0,0.0,0.0
144,144,0,0.0,0.0
145,145,10005945,0.0,0.0
146,146,0,0.0,0.0
147,147,9997019,9991537.0,0.0
148,148,0,0.0,0.0
149,149,10002844,0.0,0.0
150,150,10004311,5860.0,9998451.0
151,151,0,0.0,9998451.0
152,152,0,0.0,9998451.0
153,153,0,0.0,0.0
154,154,0,0.0,0.0
155,155,0,0.0,0.0
156,156,0,0.0,0.0
157,157,10006232,0.0,10006232.0
158,158,0,0.0,10006232.0
159,159,0,0.0,10006232.0
160,160,0,10000518.0,5714.0
161,161,10007191,0.0,10012905.0
162,162,0,0.0,10012905.0
163,163,0,0.0,10012905.0
164,164,0,0.0,10012905.0
165,165,0,0.0,10012905.0
166,166,0,10005945.0,6960.0
167,167,0,0.0,6960.0
168,168,0,5482.0,1478.0
169,169,10001366,0.0,10002844.0
170,170,0,10002844.0,0.0
171,171,0,0.0,0.0
172,172,0,0.0,0.0
173,173,0,0.0,0.0
174,174,9998451,9998451.0,0.0
175,175,0,0.0,0.0
176,176,0,0.0,0.0
177,177,0,0.0,0.0
178,178,0,0.0,0.0
179,179,0,0.0,0.0
180,180,0,0.0,0.0
